参考资料	阮桂君《五峰方言研究》
橡	ɕiaŋ35
央	Øiaŋ55
秧	Øiaŋ55
殃	Øiaŋ55
泱	Øiaŋ55
鞅	Øiaŋ55
鸯	Øiaŋ55
羊	Øiaŋ13
洋	Øiaŋ13
佯	Øiaŋ13
杨	Øiaŋ13
阳	Øiaŋ13
扬	Øiaŋ13
炀	Øiaŋ13
疡	Øiaŋ13
烊	Øiaŋ13
养	Øiaŋ42
痒	Øiaŋ42
氧	Øiaŋ42
仰	Øiaŋ42
样	Øiaŋ35
恙	Øiaŋ35
漾	Øiaŋ35
妆	ʦuaŋ55
庄	ʦuaŋ55
桩	ʦuaŋ55
装	ʦuaŋ55
□	ʦuaŋ42
壮	ʦuaŋ35
状	ʦuaŋ35
撞	ʦuaŋ35
幢	ʦuaŋ35
僮	ʦuaŋ35
疮	ʦʰuaŋ55
窗	ʦʰuaŋ55
床	ʦʰuaŋ13
闯	ʦʰuaŋ42
创	ʦʰuaŋ35
怆	ʦʰuaŋ35
霜	suaŋ55
孀	suaŋ55
双	suaŋ55
爽	suaŋ42
光	kuaŋ55
咣	kuaŋ55
胱	kuaŋ55
广	kuaŋ42
逛	kuaŋ35
桄	kuaŋ35
匡	kʰuaŋ55
框	kʰuaŋ55
哐	kʰuaŋ55
筐	kʰuaŋ55
眶	kʰuaŋ55
狂	kʰuaŋ13
诳	kʰuaŋ13
㝩	kʰuaŋ42
旷	kʰuaŋ35
况	kʰuaŋ35
矿	kʰuaŋ35
邝	kʰuaŋ35
荒	xuaŋ55
慌	xuaŋ55
肓	xuaŋ55
黄	xuaŋ13
皇	xuaŋ13
蝗	xuaŋ13
凰	xuaŋ13
磺	xuaŋ13
潢	xuaŋ13
煌	xuaŋ13
璜	xuaŋ13
惶	xuaŋ13
徨	xuaŋ13
遑	xuaŋ13
隍	xuaŋ13
簧	xuaŋ13
谎	xuaŋ42
恍	xuaŋ42
幌	xuaŋ42
晃	xuaŋ35
枉	Øuaŋ55
汪	Øuaŋ55
王	Øuaŋ13
亡	Øuaŋ13
网	Øuaŋ42
罔	Øuaŋ42
惘	Øuaŋ42
魍	Øuaŋ42
辋	Øuaŋ42
往	Øuaŋ42
忘	Øuaŋ35
妄	Øuaŋ35
望	Øuaŋ35
旺	Øuaŋ35
绷	poŋ55
崩	poŋ55
□	poŋ13
□	poŋ42
蹦	poŋ35
泵	poŋ35
迸	poŋ35
烹	pʰoŋ55
砰	pʰoŋ55
怦	pʰoŋ55
抨	pʰoŋ55
□	pʰoŋ55
朋	pʰoŋ13
硼	pʰoŋ13
蓬	pʰoŋ13
篷	pʰoŋ13
芃	pʰoŋ13
彭	pʰoŋ13
澎	pʰoŋ13
鹏	pʰoŋ13
棚	pʰoŋ13
膨	pʰoŋ13
捧	pʰoŋ42
碰	pʰoŋ35
蒙	moŋ55
萌	moŋ13
盟	moŋ13
朦	moŋ13
檬	moŋ13
蒙	moŋ13
猛	moŋ42
懵	moŋ42
锰	moŋ42
孟	moŋ35
梦	moŋ35
风	foŋ55
枫	foŋ55
疯	foŋ55
丰	foŋ55
封	foŋ55
峰	foŋ55
蜂	foŋ55
锋	foŋ55
烽	foŋ55
冯	foŋ13
逢	foŋ13
缝	foŋ13
讽	foŋ42
凤	foŋ35
奉	foŋ35
俸	foŋ35
缝	foŋ35
东	toŋ55
冬	toŋ55
咚	toŋ55
氡	toŋ55
懂	toŋ42
董	toŋ42
冻	toŋ35
栋	toŋ35
动	toŋ35
洞	toŋ35
胴	toŋ35
峒	toŋ35
侗	toŋ35
通	tʰoŋ55
□	tʰoŋ55
□	tʰoŋ55
同	tʰoŋ13
铜	tʰoŋ13
桐	tʰoŋ13
酮	tʰoŋ13
童	tʰoŋ13
瞳	tʰoŋ13
潼	tʰoŋ13
僮	tʰoŋ13
佟	tʰoŋ13
彤	tʰoŋ13
桶	tʰoŋ42
统	tʰoŋ42
筒	tʰoŋ42
捅	tʰoŋ42
痛	tʰoŋ35
恸	tʰoŋ35
聋	noŋ55
农	noŋ13
脓	noŋ13
浓	noŋ13
侬	noŋ13
隆	noŋ13
窿	noŋ13
龙	noŋ13
笼	noŋ13
珑	noŋ13
咙	noŋ13
拢	noŋ42
陇	noŋ42
垄	noŋ42
弄	noŋ35
宗	ʦoŋ55
忠	ʦoŋ55
终	ʦoŋ55
钟	ʦoŋ55
盅	ʦoŋ55
踪	ʦoŋ55
综	ʦoŋ55
衷	ʦoŋ55
棕	ʦoŋ55
螽	ʦoŋ55
鬃	ʦoŋ55
中	ʦoŋ55
总	ʦoŋ42
冢	ʦoŋ42
肿	ʦoŋ42
踵	ʦoŋ42
种	ʦoŋ42
仲	ʦoŋ35
众	ʦoŋ35
粽	ʦoŋ35
纵	ʦoŋ35
重	ʦoŋ35
种	ʦoŋ35
中	ʦoŋ35
聪	ʦʰoŋ55
匆	ʦʰoŋ55
葱	ʦʰoŋ55
充	ʦʰoŋ55
冲	ʦʰoŋ55
忡	ʦʰoŋ55
憧	ʦʰoŋ55
翀	ʦʰoŋ55
骢	ʦʰoŋ55
舂	ʦʰoŋ55
囱	ʦʰoŋ55
丛	ʦʰoŋ13
虫	ʦʰoŋ13
崇	ʦʰoŋ13
淙	ʦʰoŋ13
重	ʦʰoŋ13
宠	ʦʰoŋ42
□	ʦʰoŋ42
冲	ʦʰoŋ35
铳	ʦʰoŋ35
松	soŋ55
嵩	soŋ55
鬆	soŋ55
淞	soŋ55
菘	soŋ55
㞞	soŋ13
𪨊	soŋ13
耸	soŋ42
悚	soŋ42
竦	soŋ42
怂	soŋ42
送	soŋ35
宋	soŋ35
诵	soŋ35
颂	soŋ35
讼	soŋ35
公	koŋ55
工	koŋ55
功	koŋ55
弓	koŋ55
躬	koŋ55
宫	koŋ55
恭	koŋ55
龚	koŋ55
肱	koŋ55
觥	koŋ55
供	koŋ55
蚣	koŋ55
攻	koŋ55
拱	koŋ13
汞	koŋ42
拱	koŋ42
巩	koŋ42
贡	koŋ35
共	koŋ35
供	koŋ35
空	kʰoŋ55
箜	kʰoŋ55
崆	kʰoŋ55
孔	kʰoŋ42
恐	kʰoŋ42
倥	kʰoŋ42
控	kʰoŋ35
空	kʰoŋ35
轰	xoŋ55
薨	xoŋ55
訇	xoŋ55
烘	xoŋ55
弘	xoŋ13
宏	xoŋ13
红	xoŋ13
洪	xoŋ13
鸿	xoŋ13
虹	xoŋ13
泓	xoŋ13
哄	xoŋ42
讧	xoŋ35
哄	xoŋ35
翁	Øoŋ55
嗡	Øoŋ55
绒	Øoŋ13
戎	Øoŋ13
茸	Øoŋ13
瓮	Øoŋ35
□	ʨyŋ55
□	ʨyŋ13
窘	ʨyŋ42
炯	ʨyŋ42
炅	ʨyŋ42
冏	ʨyŋ42
迥	ʨyŋ42
□	ʨyŋ35
穷	ʨʰyŋ13
穹	ʨʰyŋ13
蛩	ʨʰyŋ13
茕	ʨʰyŋ13
兄	ɕyŋ55
胸	ɕyŋ55
匈	ɕyŋ55
汹	ɕyŋ55
讻	ɕyŋ55
凶	ɕyŋ55
熊	ɕyŋ13
雄	ɕyŋ13
□	ɕyŋ42
雍	Øyŋ55
臃	Øyŋ55
痈	Øyŋ55
庸	Øyŋ55
拥	Øyŋ55
壅	Øyŋ55
慵	Øyŋ55
镛	Øyŋ55
墉	Øyŋ55
鳙	Øyŋ55
邕	Øyŋ55
融	Øyŋ13
容	Øyŋ13
镕	Øyŋ13
茸	Øyŋ13
榕	Øyŋ13
熔	Øyŋ13
溶	Øyŋ13
戎	Øyŋ13
绒	Øyŋ13
蓉	Øyŋ13
荣	Øyŋ13
嵘	Øyŋ13
肜	Øyŋ13
勇	Øyŋ42
踊	Øyŋ42
恿	Øyŋ42
涌	Øyŋ42
永	Øyŋ42
咏	Øyŋ42
泳	Øyŋ42
俑	Øyŋ42
蛹	Øyŋ42
甬	Øyŋ42
冗	Øyŋ42
用	Øyŋ35
佣	Øyŋ35
甘	kan55
柑	kan55
干	kan55
肝	kan55
坩	kan55
泔	kan55
尴	kan55
竿	kan55
捐	ʨyen55
娟	ʨyen55
涓	ʨyen55
鹃	ʨyen55
狷	ʨyen55
卷	ʨyen42
眷	ʨyen35
绢	ʨyen35
倦	ʨyen35
隽	ʨyen35
镌	ʨyen35
卷	ʨyen35
圈	ʨyen35
圈	ʨʰyen55
全	ʨʰyen13
诠	ʨʰyen13
痊	ʨʰyen13
峑	ʨʰyen13
醛	ʨʰyen13
泉	ʨʰyen13
拳	ʨʰyen13
权	ʨʰyen13
颧	ʨʰyen13
犬	ʨʰyen42
蜷	ʨʰyen42
劝	ʨʰyen35
券	ʨʰyen35
宣	ɕyen55
喧	ɕyen55
楦	ɕyen55
萱	ɕyen55
轩	ɕyen55
谖	ɕyen55
掀	ɕyen55
鲜	ɕyen55
揎	ɕyen55
旋	ɕyen13
璇	ɕyen13
弦	ɕyen13
玄	ɕyen13
炫	ɕyen13
铉	ɕyen13
悬	ɕyen13
颧	ɕyen13
选	ɕyen42
显	ɕyen42
癣	ɕyen42
绚	ɕyen35
漩	ɕyen35
旋	ɕyen35
鏇	ɕyen35
𢕐	ɕyen35
𨁁	ɕyen35
冤	Øyen55
渊	Øyen55
鸢	Øyen55
鸳	Øyen55
鼋	Øyen55
芫	Øyen55
元	Øyen13
沅	Øyen13
原	Øyen13
源	Øyen13
螈	Øyen13
圆	Øyen13
员	Øyen13
缘	Øyen13
沿	Øyen13
袁	Øyen13
辕	Øyen13
猿	Øyen13
园	Øyen13
垣	Øyen13
媛	Øyen13
援	Øyen13
远	Øyen42
愿	Øyen35
院	Øyen35
怨	Øyen35
苑	Øyen35
瑗	Øyen35
