cid	character	initial	final	tone	note
882	赢	∅	iŋ	35	
883	积	tɕ	i	35	～极
883	积	tɕ	i	33	～累
884	惜	ɕ	i	213	又
884	惜	ɕ	i	33	又
885	席	ɕ	i	35	
886	尺	tsh	ɿ	213	
887	石	s	ɿ	35	
888	益	∅	i	53	
889	瓶	ph	iŋ	35	
890	钉	t	iŋ	33	
891	顶	t	iŋ	213	
892	厅	th	iŋ	33	
893	听	th	iŋ	33	
894	停	th	iŋ	35	
895	挺	th	iŋ	213	
896	定	t	iŋ	53	
897	零	l	iŋ	35	
898	青	tɕh	iŋ	33	
899	星	ɕ	iŋ	33	
900	经	tɕ	iŋ	213	正～
900	经	tɕ	iŋ	33	～过
901	形	ɕ	iŋ	35	
902	壁	p	i	53	
903	劈	ph	i	213	又
903	劈	ph	i	33	又
904	踢	th	i	33	
905	笛	t	i	35	
906	历	l	i	53	
907	锡	ɕ	i	33	
908	击	tɕ	i	33	
909	吃	tsh	ɿ	33	
910	横	x	əŋ	35	
911	划	x	ua	53	
912	兄	ɕ	yŋ	33	
913	荣	ʐ	uŋ	35	
914	永	∅	yŋ	213	又
914	永	∅	yŋ	35	又
915	营	∅	iŋ	35	
916	蓬	ph	əŋ	35	
917	东	t	uŋ	33	
918	懂	t	uŋ	213	
919	冻	t	uŋ	53	
920	通	th	uŋ	33	～过
920	通	th	uŋ	53	打了一～
921	桶	th	uŋ	213	
922	痛	th	uŋ	53	
923	铜	th	uŋ	35	
924	动	t	uŋ	53	
925	洞	t	uŋ	53	
926	聋	l	uŋ	35	
927	弄	n	əŋ	53	白
927	弄	n	uŋ	53	文
928	粽	ts	əŋ	53	白
928	粽	ts	uŋ	53	文
929	葱	tsh	uŋ	33	
930	送	s	uŋ	53	
931	公	k	uŋ	33	
932	孔	kh	uŋ	213	
933	烘	x	uŋ	33	
934	红	x	uŋ	35	
935	翁	∅	uŋ	33	
936	木	m	u	53	
937	读	t	u	35	
938	鹿	l	u	53	
939	族	ts	u	35	
940	谷	k	u	213	
941	哭	kh	u	33	
942	屋	∅	u	33	～子
942	屋	∅	u	35	下～
943	冬	t	uŋ	33	
944	统	th	uŋ	213	
945	脓	n	əŋ	35	白
945	脓	n	uŋ	35	文
946	松	s	uŋ	33	
947	宋	s	uŋ	53	
948	毒	t	u	35	
949	风	f	əŋ	33	
950	丰	f	əŋ	33	
951	凤	f	əŋ	53	
952	梦	m	əŋ	53	
953	中	ts	uŋ	33	
954	虫	tsh	uŋ	35	
955	终	ts	uŋ	33	
956	充	tsh	uŋ	33	
957	宫	k	uŋ	33	
958	穷	tɕh	yŋ	35	
959	熊	ɕ	yŋ	35	
960	雄	ɕ	yŋ	35	
961	福	f	u	213	又
961	福	f	u	35	又
962	服	f	u	35	
963	目	m	u	53	
964	六	l	iou	53	
965	宿	ɕ	y	213	白
965	宿	s	u	53	文
966	竹	ts	u	35	
967	畜	tsh	u	53	又
967	畜	tsh	u	35	又
968	缩	s	uɤ	53	又
968	缩	s	uɤ	33	又
969	粥	ts	ou	33	
970	叔	s	u	35	又
970	叔	s	u	33	又
971	熟	s	ou	35	白
971	熟	s	u	35	文
972	肉	∅	iou	53	白
972	肉	ʐ	ou	53	文
973	菊	tɕ	y	35	
974	育	∅	y	53	
975	封	f	əŋ	33	
976	蜂	f	əŋ	33	
977	缝	f	əŋ	53	
978	浓	n	əŋ	35	白
978	浓	n	uŋ	35	文
979	龙	l	uŋ	35	
980	松	s	uŋ	33	
981	重	ts	uŋ	53	
982	肿	ts	uŋ	213	
983	种	ts	uŋ	53	
984	冲	tsh	uŋ	33	～水
984	冲	tsh	uŋ	53	～他说
985	恭	k	uŋ	33	
986	共	k	uŋ	53	
987	凶	ɕ	yŋ	33	
988	拥	∅	yŋ	33	
989	容	∅	yŋ	35	
990	用	∅	yŋ	53	
991	绿	l	y	53	～色
991	绿	l	u	53	鸭～江
992	足	ts	u	35	
993	烛	ts	u	35	
994	赎	s	u	35	
995	属	s	u	213	
996	褥	∅	y	53	白
997	曲	tɕh	y	213	
998	局	tɕ	y	35	
999	玉	∅	y	53	
1000	浴	∅	y	53	
