tsʰã	3	慘產鏟廠
tsʰã	6	暢唱倡燦
dzã	2	蠶讒饞纏長腸場常嘗裳=慚
dzã	6	丈杖棧
sã	1	衫珊山刪膻商傷三杉
sã	3	傘散[鞋帶～了]償賞晌裳-
sã	5	散[分～]扇搧
zã	2	然燃蟬禪[～宗]
zã	3	壤攘嚷陝染冉閃
zã	6	善膳單[姓]禪[～讓]上[～山]尚讓
kã	1	乾肝艱間奸岡崗剛綱鋼缸扛甘柑
kã	3	感減竿桿稈趕簡柬澗鐧港講敢橄
kã	5	監鑑尷幹[～部]間[～斷]鋼[刀鈍了；～～]槓虹艦
kʰã	1	堪勘嵌刊康糠龕
kʰã	3	坎慷[～慨]
kʰã	6	看[～見；～守]抗炕
ŋã	1	庵安鞍骯
ŋã	2	昂岩顏-嚴-[把門關～]
ŋã	3	眼
ŋã	5	暗岸按案晏雁=
xã	1	鼾罕夯憨酣
xã	3	喊
xã	5	漢
ɣã	2	含函銜寒韓行[銀～]航杭鹹[～菜]閑
ɣã	6	憾撼旱汗陷焊翰限莧巷項
tiã	1	粘-[～到～起]
tʰiã	3	腆[～起肚子]
niã	2	良涼量糧梁粱
niã	3	兩輛
niã	5	亮諒量[數～]
tɕiã	1	將姜[姓]薑[生～]漿江
tɕiã	3	蔣獎槳頸-
tɕiã	5	醬降[下～]將[大～]
tɕʰiã	1	槍毅僵韁匡筐=腔羌
tɕʰiã	3	搶強[勉～]
tɕʰiã	6	浸-[冰～]
dʑiã	2	牆詳祥強
dʑiã	6	象像匠
ȵiã	1	□[～薄：很薄]
ȵiã	2	娘
ȵiã	3	仰
ȵiã	5	釀瓤[瓜～]
ɕiã	1	相[互～]箱廂湘襄鑲香鄉
ɕiã	3	想享響餉
ɕiã	5	向相[～貌]像[繡～]
ʑiã	2	羊洋楊揚陽瘍[潰～]降[～伏]
iã	1	央秧殃
iã	3	養癢
iã	5	樣
puã	1	般-搬-
buã	2	盤-
muã	2	瞞-
muã	3	滿-
tuã	1	端
tuã	3	短
tuã	5	斷[決～]鍛
tʰuã	3	喘
duã	2	團糰
duã	6	斷[～絕]段緞
nuã	2	鸞圝[～夜：一整夜]
nuã	3	卵=暖=
nuã	5	亂
tsuã	1	鑽[動詞]贓[貪～]莊裝樁
tsuã	3	篡撰攢
tsuã	5	鑽[名詞]葬壯賺
tsʰuã	1	氽倉蒼瘡窗
tsʰuã	3	闖
tsʰuã	6	竄創篡
dzuã	2	藏[隱～；西～]臟[心～]床
dzuã	6	狀撞
suã	1	酸閂拴桑霜孀雙
suã	3	嗓爽
suã	5	算蒜喪疝涮[～煙筒]
kuã	1	官棺觀冠[衣～]鰥關光
kuã	3	管館廣
kuã	5	貫慣灌罐觀[寺～]冠[～軍]逛
kʰuã	1	寬筐-眶
kʰuã	3	款
kʰuã	6	曠礦況
ɡuã	2	狂
uã	1	彎灣汪
uã	3	晚挽宛往碗豌[～豆]腕網
uã	5	旺
piɛ̃	1	鞭邊
piɛ̃	3	貶扁匾蝙
piɛ̃	5	變
pʰiɛ̃	1	篇偏編
pʰiɛ̃	6	片騙遍[一～，～地]
biɛ̃	6	辨辯汴辮便[方～；～宜]
miɛ̃	2	綿棉眠
miɛ̃	3	免勉娩
miɛ̃	5	面緬麪
tiɛ̃	1	顛
tiɛ̃	3	點典
tiɛ̃	5	店
tʰiɛ̃	1	添天
tʰiɛ̃	3	舔
diɛ̃	2	甜田填
diɛ̃	6	電簟[席]奠佃墊殿
niɛ̃	2	廉鐮簾連聯憐蓮
niɛ̃	3	臉輦
niɛ̃	5	練鏈煉戀斂殮
tɕiɛ̃	1	尖兼肩堅
tɕiɛ̃	3	檢剪繭揀筧
tɕiɛ̃	5	劍煎箭建薦見犍[～子]
tɕʰiɛ̃	1	签殲千遷牽謙箋
tɕʰiɛ̃	3	遣
tɕʰiɛ̃	6	欠歉
dʑiɛ̃	2	潛鉗錢乾[～坤]虔前掮
dʑiɛ̃	6	儉件健鍵腱餞[～行]
ȵiɛ̃	1	拈[～起來]研
ȵiɛ̃	2	閻嚴=鮎年
ȵiɛ̃	3	碾撚儼[～然]
ȵiɛ̃	5	諺硯驗念
ɕiɛ̃	1	仙先
ɕiɛ̃	3	險顯
ɕiɛ̃	5	憲獻線現[出～]
ʑiɛ̃	2	鹽簷嫌涎延言賢醃顏=炎[發～]
ʑiɛ̃	6	現[～在]
iɛ̃	1	焉煙炎[～熱]閹
iɛ̃	3	掩淹演魘
iɛ̃	5	厭艷焰宴筵燕[姓]
tɕyɛ̃	1	專磚捐
tɕyɛ̃	3	轉[～運]捲[～起]
tɕyɛ̃	5	轉[～圈]卷券眷絹
tɕʰyɛ̃	1	川穿圈[圓～]
tɕʰyɛ̃	3	犬淺
tɕʰyɛ̃	6	串勸
dʑyɛ̃	2	全泉傳[～達]船拳權顴
dʑyɛ̃	6	踐倦賤篆傳[～記]
ɕyɛ̃	1	鮮掀軒宣喧
ɕyɛ̃	3	選癬
ɕyɛ̃	5	楦羨
ʑyɛ̃	2	玄弦眩員圓緣沿鉛懸旋丸袁轅園援完-垣
ʑyɛ̃	6	縣
yɛ̃	1	淵冤
yɛ̃	3	軟遠阮
yɛ̃	5	院怨願
n̩	3	你
ŋ̍	5	不[(訓讀)～曉得；嚼～嚼得爛]
