音標	調類	轄字	1-陰平-31 2-陽平-55 3-陰上-35 5-陰去-213 6-陽上去-33 參考資料：劉麗娜《河南長竹園（商城）方言語音研究》
fən	5	憤忿糞奮	
tən	1	敦墩蹲登燈	
tən	2	飩	
tən	3	等	
tən	6	囤沌盾鄧澄瞪	
tən	5	頓鈍遁凳	
tʰən	1	吞	
tʰən	2	騰譽藤疼	
tʰən	5	褪	
nən	2	論[~語]侖倫淪輪能	
nən	3	冷	
nən	6	嫩論[議~]愣	
tsən	1	榛尊遵曾[姓]增征爭箏睜	
tsən	6	憎贈	
tsən	5	□[：鈍]	
tsʰən	1	村皴撐	
tsʰən	2	岑存曾[~經]層懲	
tsʰən	3	忖	
tsʰən	5	寸蹭掌	
sən	1	森參[人~]孫僧生牲笙甥	
sən	2	繩	
sən	3	損筍榫省[~長、節~]	
sən	6	遜	
tʂən	1	針斟珍臻真蒸貞偵正[~月]征	
tʂən	3	枕診疹整	
tʂən	6	鎮陣鄭	
tʂən	5	振震證症正[~式]政	
tʂʰən	1	深稱[~呼、～重量]	
tʂʰən	2	沉陳塵臣乘承丞呈程成城誠盛[~滿了]	
tʂʰən	6	椹	
tʂʰən	5	趁襯稱[相~]秤逞	
ʂən	1	身申伸升聲	
ʂən	2	神娠辰晨	
ʂən	3	沈審嬸	
ʂən	6	滲腎慎剩盛[興~]	
ʂən	5	甚勝聖	
ʐən	2	壬任姓人仁	
kən	1	跟根更[~換、五~]庚羹耕	
kən	3	哽埂梗耿	
kən	5	更[~加]	
kʰən	1	坑	
kʰən	3	懇墾啃肯	
ŋən	1	恩	
ŋən	6	硬	
xən	1	亨	
xən	2	痕恒衡	
xən	3	很	
xən	6	恨杏[又]	
pin	1	彬賓檳殯冰兵	
pin	3	稟丙秉餅	
pin	6	病	
pin	5	柄並	
pʰin	1	拼	
pʰin	2	貧頻憑平瓶萍	
pʰin	3	品坪評	
pʰin	5	聘拼屏	
min	2	民鳴明盟名銘	
min	3	閩憫敏抿皿	
min	6	命	
tin	1	丁釘[名詞]勒療	
tin	3	頂鼎	
tin	6	錠定	
tin	5	釘[動詞]訂	
tʰin	2	亭停廷庭蜓	
tʰin	3	艇挺	
tʰin	5	聽	
nin	2	林淋臨鄰鱗憐陵淩菱寧[~靜]靈零鈴伶拎翎	
nin	3	檁領嶺	
nin	6	吝令寧[~可]佞另	
tɕin	1	侵今金禁[~不住]襟浸津巾斤筋京荊驚鯨精晶睛經徑	
tɕin	3	錦盡[~前]緊僅謹境景警井頸	
tɕin	6	盡[無窮無~]近靜靖淨	
tɕin	5	禁[~止]妗進晉勁莖敬競鏡競	
tɕʰin	1	欽親[~家]卿清請輕青蜻	
tɕʰin	2	琴禽擒秦勤芹情晴	
tɕʰin	3	寢擎傾頃	
tɕʰin	6	親[~人]	
tɕʰin	5	慶磬	
ȵin	2	吟	
ȵin	6	賃	
ɕin	1	心辛新薪欣興[~旺]幸星腥馨	
ɕin	2	行[~為、品~]形型刑滎	
ɕin	3	省[反~]醒	
ɕin	6	杏[又]	
ɕin	5	信興[高~]性姓	
Øin	1	音陰因姻殷鷹鶯鸚櫻嬰纓	
Øin	2	淫銀寅凝蠅英盈贏螢營塋	
Øin	3	飲[~酒]引隱尹影穎	
Øin	5	蔭窨飲[~馬]印應映	
kuən	3	滾	
kuən	5	棍	
kʰuən	1	昆崑坤	
kʰuən	3	捆	
kʰuən	5	困	
Øuən	1	溫瘟	
Øuən	2	文聞紋蚊	
Øuən	3	穩吻刎	
Øuən	6	問璺	
tʂʯən	1	肫均鈞菌君軍	
tʂʯən	3	准	
tʂʯən	6	俊郡	
tʂʰʯən	1	椿春	
tʂʰʯən	2	唇純醇瓊群裙	
tʂʰʯən	3	蠢	
ʂʯən	1	熏勳薰	
ʂʯən	2	荀旬循巡迅尋	
ʂʯən	6	殉順舜訓訊	
Øʯən	1	暈	
Øʯən	2	勻雲仍扔永	
Øʯən	3	忍刃	
Øʯən	6	任紉認允韻運孕	
Øʯən	5	熨泳詠	
pʰəŋ	2	朋棚篷蓬	
pʰəŋ	3	捧	
pʰəŋ	5	噴[~香、～嚏]	
məŋ	1	木目穆	
məŋ	2	幕萌蒙	
məŋ	6	暮慕墓募沒[沉~]孟夢牧	
məŋ	3	畝牡母拇猛懵	
fəŋ	1	風楓瘋豐諷封蜂	
fəŋ	2	馮峰鋒逢縫[~補]	
fəŋ	6	鳳奉俸縫[一條~]	
təŋ	1	東冬	
təŋ	3	董懂	
təŋ	6	動棟洞	
təŋ	5	凍	
tʰəŋ	1	通通捅	
tʰəŋ	2	同銅桐童瞳	
tʰəŋ	3	桶筒統	
tʰəŋ	5	痛	
nəŋ	1	聾	
nəŋ	2	籠農膿隆濃龍	
nəŋ	3	攏隴壟	
nəŋ	6	弄	
tsəŋ	1	棕鬃宗綜蹤	
tsəŋ	3	總	
tsəŋ	5	皺縐粽縱	
tsʰəŋ	1	聰匆蔥	
tsʰəŋ	2	叢從	
tsʰəŋ	5	囪	
səŋ	1	松嵩	
səŋ	5	送宋誦頌訟	
tʂəŋ	1	中[當~]忠終鐘盅舂	
tʂəŋ	3	家種[~類]腫	
tʂəŋ	6	仲重[輕~]	
tʂəŋ	5	中[射~]眾種[~樹]	
tʂʰəŋ	1	充沖	
tʂʰəŋ	3	蟲崇重[~複]	
tʂʰəŋ	6	寵	
tʂʰəŋ	5	銃	
ʐəŋ	1	戎	
ʐəŋ	2	絨茸	
kəŋ	1	公蚣工功攻恭	
kəŋ	3	汞拱鞏	
kəŋ	6	供[~給]共	
kəŋ	5	貢供[~養]	
kʰəŋ	1	空[~虛]	
kʰəŋ	3	孔恐	
kʰəŋ	5	空[~缺]	
xəŋ	1	轟烘	
xəŋ	2	弘宏紅洪鴻虹	
xəŋ	3	哄[~騙]	
xəŋ	6	哄[起~]	
tɕʰiŋ	2	窮	
ɕiŋ	1	兄胸凶	
ɕiŋ	2	熊雄	
Øuəŋ	1	翁	
Øuəŋ	5	甕	
Øʯŋ	1	雍癱甬	
Øʯŋ	2	榮融容蓉鎔庸	
Øʯŋ	3	擁勇湧	
Øʯŋ	6	用	
Øɚ	2	兒	
Øɚ	3	爾[文]而耳餌	
Øɚ	6	二貳	
n̩	3	你爾[白]	
