#漢字	音標	解釋
#簡稱	/	如東
#全稱	/	泰如方言
#聲母	/	
#韻母	/	
#聲調	/	21 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,213 3 2 上 ꜂,,44 5 3a 陰去 ꜄,22 6 3b 陽去 ꜅,4 7 4a 陰入 ꜆,35 8 4b 陽入 ꜇
#版本	/	2021-12-20
#錄入人	/	hisahara
#參考資料	/	<a herf=http://taerv.nguyoeh.com>泰如小字典</a>
#說明	/	
懂	tɔŋ3	
懃	tɕʰiŋ2	
懇	kʰəŋ3	
懈	ɕiɛ5	
懈	xɛ6	
應	iŋ1	
應	iŋ5	
懊	ŋɔ5	
懋	məʊ6	
懌	iəʔ8	
懍	liŋ3	
懟	tʂʰuəi6	
懟	tuəi5+	
懣	məŋ6	
懦	nʊ6	
懨	ɪ̃1	
懲	tʂʰəŋ2	
懵	mɔŋ3	
懶	lɛ̃3	
懷	xuɛ2	
懷	ʋɛ2-	
懸	ɕiʊ̃2	
懺	tʂʰɛ̃5	
懼	tɕʰy6	
懾	tʂɪʔ7	
懿	i5	
戀	lɪ̃6	
戇	tʂuaŋ5	
戈	kʊ1	
戊	ʋ6	
戌	ɕyəʔ7	
戍	ʂʋ5	
戎	ɻɔŋ2	
成	tʂʰəŋ2	
我	ŋʊ3	
戒	kɛ5	
戔	tɕɪ̃1	
戕	tɕʰiaŋ2	
或	xɔʔ8	
戚	tɕʰiəʔ7	
戛	kɛʔ7	
戟	tɕiəʔ7	
戡	kʰʊ̃1	
戢	tɕiəʔ7	
戥	təŋ3	
戩	tɕɪ̃3	
截	tɕʰɪʔ8	
戮	lɔʔ8	
戰	tʂɪ̃5	
戲	ɕi5	
戲	xʋ1	
戳	tʂʰuaʔ7	
戴	tɛ5	
戶	xʋ6	
戶	ʋ6-	
戽	xʋ5	
戾	li6	
戾	lɪʔ8+	
房	faŋ2	
房	pʰaŋ2	
所	sʊ3	
扁	pɪ̃3	
扁	pʰɪ̃1	
扃	tɕiɔŋ1	
扇	ʂɪ̃5	
扇	ʂɪ̃1	
扈	xʋ6	
扉	fəi1	
扊	ɪ̃3	
手	ʂəʊ3	
才	tsʰɛ2	
扎	tʂɛʔ7	
扑	pʰɔʔ7	
扒	pʰa2	
扒	pa1	
打	ta3	
扔	ɻəŋ2	
扔	ɻəŋ6	
托	tʰaʔ7	
扚	tiəʔ7	
扛	kʰaŋ2	
扛	kaŋ1	
扞	xʊ̃6	
扣	kʰəʊ5	
扣	kʰəʊ1	
扤	ʋəʔ8	
扦	tɕʰɪ̃1	
扭	niəʊ3	
扮	pɛ̃5	
扯	tʂʰa3	
扳	pɛ̃1	
扶	fʋ2	
批	pʰi1	
扼	ŋəʔ7	
扽	təŋ5	
找	tʂɔ3	
承	tʂʰəŋ2	
技	tɕʰi6	
抃	pʰɪ̃6	
抄	tʂʰɔ1	
抈	iʊʔ8	
抉	tɕiʊʔ7	
把	pa3	
抑	iəʔ7	
抒	ʂʋ1	
抓	tʂua1	
抔	pʰəʊ2	
投	tʰəʊ2	
抖	təʊ3	
抗	kʰaŋ5	
折	tʂɪʔ7	
折	ʂɪʔ8	
抨	pʰɔŋ1	
披	pʰi1	
抬	tʰɛ2	
抱	pʰɔ6	
抵	ti3	
抹	mɛʔ8	
抹	mʊʔ8	
抻	ʂəŋ5	
押	ŋɛʔ7	
抽	tʂʰəʊ1	
抿	miŋ3	
拂	fəʔ7	
拄	tʂʋ3	
拆	tʂʰəʔ7	
拇	mʊ3	
拈	nɪ̃1	
拉	la1	
拊	fʋ3	
拋	pʰɔ1	
拌	pʰʊ̃6	
拍	pʰɔʔ7	
拎	liŋ1	
拐	kuɛ3	
拒	tɕʰy6	
拓	tʰaʔ7	
拓	tʰɛʔ7	
拔	pʰɛʔ8	
拖	tʰʊ1	
拗	ŋɔ3	
拗	ŋɔ5	
拗	iɔʔ7	
拘	tɕy1	
拙	tʂʊʔ7	
拚	pʰʊ̃1	
招	tʂɔ1	
拜	pɛ5	
括	kuɛʔ7	
括	kʊʔ7	本音
拭	ʂəʔ7	
拮	tɕɪʔ7	
拯	tʂəŋ3	
拱	kɔŋ3	
拳	tɕʰiʊ̃2	
拴	ʂuɛ̃1	
拶	tsɛʔ7	
拷	kʰɔ3	
拼	pʰiŋ1	
拽	ɪʔ8	
拽	tʂuɛ5	
拾	ʂəʔ8	
拿	na2	
持	tʂʰʅ2	
挂	kua5	
指	tʂʅ3	
指	tʂəʔ7	
挈	tɕʰɪʔ7	
按	ʊ̃1	
挎	kʰua5	
挑	tʰiɔ1	
挑	tʰiɔ3	
挖	ʋɛʔ7	
挨	ŋɛ1	
挩	tʰʊʔ7	
挩	ʂuəi5	
挪	nʊ2	
挫	tsʰʊ5	
挭	kəŋ3	
振	tʂəŋ5	
振	tʂəŋ1	
挲	sʊ1	
挶	tɕiɔʔ7	
挹	iəʔ7	
挺	tʰiŋ3	
挽	ʋɛ̃3	
挾	ɕɪʔ8	
捂	ʋ3	
捃	tɕyəŋ5	
捄	tɕy1	
捄	tɕʰiəʊ2	
捅	tʰɔŋ3	
捆	kʰuəŋ3	
捉	tʂuaʔ7	
捋	lʊʔ8	
捌	pɛʔ7	
捍	xʊ̃6	
捎	ʂɔ1	
捏	nɪʔ8	
捐	tɕiʊ̃1	
捕	pʰʋ3	
捧	pʰɔŋ3	
捨	ʂa3	
捩	li6	
捩	lɪʔ8	
捫	məŋ2	
捭	pɛ3	
捯	tɔ5	
捱	ŋɛ2	
捲	tɕiʊ̃3	
捶	tʂʰuəi2	
捷	tɕʰɪʔ8	
捺	nɛʔ8	
捻	nɪ̃3	
捻	nɪʔ8	
捽	tsʰuəʔ8	
掀	ɕɪ̃1	
掂	tɪ̃1	
掃	sɔ3	
掄	ləŋ2	
掇	tʊʔ7	
授	ʂəʊ6	
掉	tʰiɔ6	
掊	pʰəʊ2	
掊	pʰəʊ3	
掌	tʂaŋ3	
掎	tɕi3	
掏	tʰɔ1	
掐	kʰɛʔ7	
排	pʰɛ2	
掖	iəʔ8	
掗	ŋa5	
掗	ŋa6+	
掘	tɕʰyəʔ8	
掘	tɕʰiʊʔ8	
掙	tʂəŋ1	
掙	tʂəŋ5	
掛	kua5	
掞	ʂɪ̃5	
掠	liaʔ8	
採	tsʰɛ3	
探	tʰʊ̃5	
掣	tʂʰʅ5	
掣	tʂʰɪʔ7+	
接	tɕɪʔ7	
控	kʰɔŋ5	
推	tʰuəi1	
推	tʰy1-	
掩	ɪ̃3	
措	tsʰʋ5	
掫	tsəʊ1	
掬	tɕiɔʔ7	
掮	tɕʰɪ̃2	
掰	pɛ̃1	
掱	pʰa2	
掽	pʰɔŋ5	
掾	iʊ̃6	
掿	naʔ8	
揀	kɛ̃3	
揃	tɕɪ̃3	
揄	y2	
揄	iəʊ2	
揅	ɪ̃2	
揆	kʰuəi6	
揆	kʰuəi2+	
揉	ɻəʊ2	
揌	sɛ1	
揍	tsəʊ5	
揎	ɕiʊ̃1	
描	miɔ2	
提	tʰi2	
插	tʂʰɛʔ7	
揖	iəʔ7	
揚	iaŋ2	
換	xʊ̃6	
換	ʊ̃6-	
揠	ŋɛʔ7	
握	ʋaʔ7	
揢	kʰa5	
揣	tʂʰuɛ3	
揩	kʰɛ1	
揪	tɕiəʊ1	
揭	tɕɪʔ7	
揮	xuəi1	
揲	tʰɪʔ8	
揲	ʂɪʔ8	
揲	ɪʔ8	
揳	ɕɪʔ7	
援	iʊ̃2	
揶	ia2	
揹	pəi1	
搆	kəʊ5	
搉	kʰaʔ7	
搋	tʂʰuɛ1	
搌	tʂɪ̃3	
損	suəŋ3	
搏	paʔ7	
搐	tʂʰɔʔ7	
搒	paŋ5	
搒	pʰɔŋ2	
搓	tsʰʊ1	
搔	sɔ1	
搖	iɔ2	
搗	tɔ3	
搜	səʊ1	
搝	tɕʰiəʊ3	
搞	kɔ3	
搠	ʂuaʔ7	
搡	saŋ3	
搨	tʰɛʔ7	
搪	tʰaŋ2	
搬	pʊ̃1	
搭	tɛʔ7	
搰	xuəʔ8	
搲	ʋa3	
搳	xua2	
搳	xɛʔ8	
搴	tɕʰɪ̃1	
搶	tɕʰiaŋ3	
搶	tɕʰiaŋ1	
搽	tʂʰa2	
搾	tʂa5	
搿	kʊʔ7	
摁	ŋəŋ5	
摋	sɛʔ7	
摒	piŋ5	
摔	ʂuəʔ7	
摘	tʂəʔ7	
摜	kʰuɛ̃6	
摞	lʊ2	
摟	ləʊ3	
摟	ləʊ2	
摠	tsɔŋ3	
摧	tsʰuəi1	
摩	mʊ2	
摭	tʂəʔ7	
摯	tʂʅ5	
摳	kʰəʊ1	
摶	tʰʊ̃2	
摸	maʔ8	
摹	mʊ2	
摺	tʂɪʔ7	
摻	tʂʰɛ̃1	
摻	ʂɛ̃3	
摻	ʂɛ̃1	
摻	tsʰɛ̃5	
摽	piɔ1	
摽	pʰiɔ6	
撂	liɔ6	
撅	tɕiʊʔ7	
撇	pʰɪʔ7	
撈	lɔ1	
撈	lɔ2+	
撉	təŋ1	
撏	tɕʰiŋ2	
撐	tʂʰəŋ1	
撒	sɛʔ7	
撓	nɔ2	
撕	sɿ1	
撙	tsuəŋ3	
撝	xuəi1	
撞	tʂʰuaŋ6	
撟	tɕiɔ3	
撣	tɛ̃3	
撣	ʂɪ̃6	
撤	tʂʰɪʔ7	
撥	pʊʔ7	
撦	tʂʰa3	
撩	liɔ2	
撩	liɔ1	
撫	fʋ3	
撬	tɕʰiɔ5	
播	pʊ1+	
播	pʊ3	本音
撮	tsʊʔ7	
撮	tsʰʊʔ7	
撰	tʂʰʊ̃6	
撲	pʰɔʔ7	
撳	tɕʰiŋ5	
撻	tʰɛʔ7	
撼	xʊ̃6	
撾	tʂua1	
撾	ʊ1	
撿	tɕɪ̃3	
擁	iɔŋ3	
擂	luəi2	
擂	luəi6	
擄	lʋ3	
擅	ʂɪ̃6	
擇	tʂʰəʔ8	
擊	tɕiəʔ7	
擋	taŋ3	
操	tsʰɔ1	
擎	tɕʰiŋ2	
擒	tɕʰiŋ2	
擓	kʰuɛ1	
擓	kʰuɛ3+	
擔	tɛ̃1	
擔	tɛ̃5	
擘	pɔʔ7	
據	tɕy5	
擠	tɕi3	
擢	tʂʰuaʔ8	
擤	xɔŋ3	
擦	tsʰɛʔ7	
擧	tɕy3	
擬	ni3	
擯	piŋ5	
擰	niŋ2	
擱	kaʔ7	
擲	tʂʰəʔ8	
擴	kʰuaʔ7	
擷	ɕɪʔ8	
擺	pɛ3	
擻	səʊ3	
擻	səʊ5	
擼	lʋ3	
擾	ɻɔ3	
擿	tʰiəʔ7	
擿	tʂʰəʔ8	
攀	pʰɛ̃1	
攄	ʂʋ1	
攆	nɪ̃3	
攉	xuaʔ7	
攎	lʋ2	
攏	lɔŋ3	
攔	lɛ̃2	
攖	iŋ1	
攘	ɻaŋ3	
攘	ɻaŋ2	
攙	tʂʰɛ̃1	
攛	tsʰʊ̃1	
攜	ɕi2	
攜	tɕʰi2+	
攝	ʂɪʔ7	
攝	nɪʔ8	
攢	tsɛ̃3	
攢	tsʰʊ̃2	
攣	lʊ̃2	
攤	tʰɛ̃1	
攥	tsʊ̃5	
攪	tɕiɔ3	
攪	kɔ3	
攫	tɕiaʔ7	
攬	lɛ̃3	
攮	naŋ3	
支	tʂʅ1	
攲	tɕʰi1	
攲	tɕi1	
收	ʂəʊ1	
攸	iəʊ2	
改	kɛ3	
攻	kɔŋ1	
放	faŋ5	
放	faŋ3	
政	tʂəŋ5	
故	kʋ5	
效	ɕiɔ6	
敉	mi3	
敌	ʋɛʔ8	
敍	tɕʰy6	
敏	miŋ3	
救	tɕiəʊ5	
敓	tʰʊʔ8	
敕	tʂʰəʔ7	
敖	ŋɔ2	
敗	pʰɛ6	
敘	tɕʰy6	
教	tɕiɔ5	
教	kɔ1	
敝	pʰi6	
敞	tʂʰaŋ3	
敢	kʊ̃3	
散	sɛ̃3	
散	sɛ̃5	
敦	təŋ1	
敦	tuəi1	
敦	tuəi5	
敦	tʰʊ̃2	
敬	tɕiŋ5	
敲	kʰɔ1	
整	tʂəŋ3	
敵	tʰiəʔ8	
敷	fʋ1	
數	ʂʋ5	
數	ʂʋ3	
數	ʂuaʔ7	
數	tsʰɔʔ7	
斂	lɪ̃3	
斃	pʰi6	
文	ʋəŋ2	
文	ʋəŋ6	
斌	piŋ1	
斐	fəi3	
斑	pɛ̃1	
斕	lɛ̃2	
斗	təʊ3	
料	liɔ6	
斛	xɔʔ8	
斜	tɕʰia2	
斜	ia2	
斝	ka3	
斟	tʂəŋ1	
斠	tɕiɔ5	
斠	kaʔ7	
斡	ʊʔ7	
斤	tɕiŋ1	
斥	tʂʰəʔ7	
斧	fʋ3	
斫	tʂaʔ7	
斬	tʂɛ̃3	
斮	tʂuaʔ7	
斯	sɿ1	
新	ɕiŋ1	
斲	tʂuaʔ7	
斷	tʰʊ̃6	
斷	tʊ̃5	
斷	tʊ̃3	
方	faŋ1	
於	y2	
於	ʋ1	
施	ʂʅ1	
施	tʂʰʅ1	
斿	iəʊ2	
旁	pʰaŋ2	
旂	tɕʰi2	
旃	tʂɪ̃1	
旄	mɔ2	
旅	ly3	
旋	ɕiʊ̃2	
旋	tɕʰiʊ̃6	
旌	tɕiŋ1	
旎	ni3	
族	tsʰɔʔ8	
旐	tʂʰɔ6	
旒	liəʊ2	
旗	tɕʰi2	
旟	y2	
既	tɕi5	
日	ɻɪʔ8	
旦	tɛ̃5	
旨	tʂʅ3	
早	tsɔ3	
旬	tɕʰyəŋ2	
旭	ɕiɔʔ7	
旮	kaʔ7	
旯	laʔ8	
旰	kʊ̃5	
旱	xʊ̃6	
旺	ʋaŋ6	
旻	miŋ2	
昀	yəŋ2	
昂	ŋaŋ2	
昃	tsəʔ7	
昆	kʰuəŋ1	
昇	ʂəŋ1	
昉	faŋ3	
昊	xɔ6	
昌	tʂʰaŋ1	
明	miŋ2	
明	məŋ2-	
昏	xuəŋ1	
易	i6	
易	iəʔ8	
昔	ɕiəʔ7	
昕	ɕiŋ1	
昝	tsʊ̃3	
星	ɕiŋ1	
映	iŋ5	
春	tʂʰuəŋ1	
昧	məi6	
昧	mi6+	
昨	tsʰaʔ8	
昫	ɕy5	
昭	tʂɔ1	
是	ʂʅ6	
昱	iɔʔ8	
昳	tʰɪʔ8	
昳	iəʔ8	
昵	niəʔ8	
昶	tʂʰaŋ3	
晁	tʂʰɔ2	
時	ʂʅ2	
晃	xuaŋ5	
晉	tɕiŋ5	
晉	tɕyəŋ5+	
晌	ʂaŋ3	
晏	ŋɛ̃5	
晚	ʋɛ̃3	
晛	ɕɪ̃6	
晝	tʂəʊ5	
晞	ɕi1	
晡	pʋ1	
晢	tʂɪʔ7	
晤	ʋ6	
晦	xuəi5	
晨	tʂʰəŋ2	
晬	tsuəi5	
普	pʰʋ3	
景	tɕiŋ3	
晰	ɕiəʔ7	
晴	tɕʰiŋ2	
晶	tɕiŋ1	
晷	kuəi3	
智	tʂʅ5	
晻	ɪ̃3	
晻	ʊ̃3+	
晾	liaŋ6	
暄	ɕiʊ̃1	
暇	ɕia2	
暈	yəŋ6	
暈	yəŋ1	
暈	iŋ5	
暉	xuəi1	
暌	kʰuəi2	
暍	ɪʔ7	
暍	xʊʔ7+	
暐	ʋəi3	
暑	tʂʰʋ3	
暖	nʊ̃3	
暗	ʊ̃5	
暘	iaŋ2	
暠	kɔ3	
暢	tʂʰaŋ5	
暨	tɕi5	
暫	tsʰɛ̃6	
暮	mʊ6	
暴	pɔ5	
暴	pʰɔ6	本音
暵	xʊ̃5	
暹	ɕɪ̃1	
暾	tʰəŋ1	
曀	i5	
曄	ɪʔ8	
曆	liəʔ8	
曇	tʰʊ̃2	
曈	tʰɔŋ2	
曉	ɕiɔ3	
曌	tʂɔ5	
曏	ɕiaŋ5	
曑	ʂəŋ1	
曖	ŋɛ5	
曙	ʂʋ6	
曚	mɔŋ2	
曜	iɔ6	
曝	pʰɔʔ8	
曠	kʰuaŋ5	
曦	ɕi1	
曨	lɔŋ2	
曬	ʂɛ5	
曰	iʊʔ8	
曰	ya1+	
曲	tɕʰiɔʔ7	
曳	i6	
曳	ɪʔ8	
更	kəŋ1	
更	kəŋ5	
曷	xʊʔ8	
書	ʂʋ1	
曹	tsʰɔ2	
曼	mɛ̃6	
曼	mɛ̃2	
曼	mʊ̃6	
曾	tsʰəŋ2	
曾	tsəŋ1	
替	tʰi5	
最	tsuəi5	
最	tɕy5-	
會	xuəi6	
會	kʰuɛ5	
月	iʊʔ8	
有	iəʊ3	
朊	kʊ̃3	
朊	iʊ̃3	
朋	pʰɔŋ2	
服	fɔʔ8	
朏	fəi3	
朐	tɕʰy2	
朔	ʂuaʔ7	
朕	tʂʰəŋ6	
朗	laŋ3	
朘	tɕiʊ̃1	
朘	tsuəi1	
望	ʋaŋ6	
朝	tʂʰɔ2	
朝	tʂɔ1	
期	tɕʰi1	
期	tɕi1	
期	tɕʰi2	本音
朦	mɔŋ2	
朧	lɔŋ2	
木	mɔʔ8	
未	ʋəi6	
末	mʊʔ8	
本	pəŋ3	
札	tʂɛʔ7	
朮	tʂʰuəʔ8	
朱	tʂʋ1	
朳	pɛʔ7	
朴	pʰaʔ7	
朵	tʊ3	
朽	ɕiəʊ3	
杆	kʊ̃1	
杈	tʂʰa1	
杉	ʂɛ̃1	
杌	ŋəʔ8	
杌	ʋəʔ8+	
李	li3	
杏	ɕiŋ6	
杏	xəŋ6+	
材	tsʰɛ2	
村	tsʰuəŋ1	
杓	piɔ1	
杓	ʂaʔ8	
杕	tʰi6	
杖	tʂʰaŋ6	
杙	iəʔ8	
杜	tʰʋ6	
杞	tɕʰi3	
杞	tɕi5+	
束	ʂɔʔ7	
杠	kaŋ1	
杠	kaŋ5	
杪	miɔ3	
杭	xaŋ2	
杯	pəi1	
杰	tɕʰɪʔ8	
東	tɔŋ1	
杲	kɔ3	
杳	iɔ3	
杵	tʂʰʋ3	
杷	pʰaʔ7-	
杻	tʂʰəʊ3	
杻	niəʊ3	
杼	tʂʰʋ6	
松	sɔŋ1	
板	pɛ̃3	
枇	pʰiəʔ7	
枉	ʋaŋ3	
枋	faŋ1	
析	ɕiəʔ7	
枓	təʊ3	
枓	tʂʋ3	
枕	tʂəŋ3	
枕	tʂəŋ5	
林	liŋ2	
枚	məi2	
果	kʊ3	
枝	tʂʅ1	
枯	kʰʋ1	
枰	pʰiŋ2	
枲	ɕi3	
枵	ɕiɔ1	
架	tɕia5=	
架	ka5-	
枷	ka1-	
枷	tɕia1=	
枸	kəʊ1	
枸	kəʊ3	
枸	tɕy3	
枻	i6	
柁	tʰʊ6	
柃	liŋ2	
柄	piŋ5	
柏	pɔʔ7	
柏	paʔ7	
某	məʊ3	
某	mʊ3+	
柑	kʊ̃1	
柒	tɕʰiəʔ7	
染	ɻɪ̃3	
柔	ɻəʊ2	
柘	tʂa5	
柚	iəʊ6	
柚	iəʊ2	
柚	tʂʰɔʔ8	
柜	tɕy3	
柝	tʰaʔ7	
柞	tʂa5	
柞	tsaʔ7	
柞	tsʰaʔ8+	
柢	ti3	
查	tʂʰa2	
查	tʂa1	
柩	tɕʰiəʊ6	
柬	tɕiɛ̃3=	
柬	kɛ̃3-	
柯	kʰʊ1	
柱	tʂʰʋ6	
柳	liəʊ3	
柴	ʂɛ2	
柵	tʂʰəʔ7	
柵	ʂɛ̃1	
柵	ʂɛʔ7	
柷	tʂɔʔ7	
柷	tʂʰɔʔ7+	
柺	kuɛ3	
柿	tʂʰʅ6+	
柿	ʂʅ6	
栒	ɕyəŋ2	
栓	ʂuɛ̃1	
栖	ɕi1	
栗	liəʔ8	
栝	kuɛʔ7	
栟	pəŋ1	
栟	piŋ1	
校	ɕiɔ6	
校	tɕiɔ5=	
校	xɔ6	
校	kɔ5-	
栩	ɕy3	
株	tʂʋ1	
栲	kʰɔ3	
栳	lɔ3	
核	xəʔ8	
根	kəŋ1	
栻	ʂəʔ7	
格	kəʔ7	
栽	tsɛ1	
桀	tɕʰɪʔ8	
桁	ɕiŋ2	
桁	xaŋ2	
桂	kuəi5	
桃	tʰɔ2	
桄	kuaŋ1	
桄	kuaŋ5	
桅	ʋəi2	
框	kʰuaŋ1	
案	ʊ̃5	
桉	ʊ̃1	
桌	tʂuaʔ7	
桎	tʂəʔ7	
桐	tʰɔŋ2	
桑	saŋ1	
桓	ʊ̃2	
桔	tɕɪʔ7	
桴	fʋ1	
桶	tʰɔŋ3	
桷	kaʔ7	
桹	laŋ2	
桼	tɕʰiəʔ7	
桿	kʊ̃3	
梁	liaŋ2	
梃	tʰiŋ6	
梅	məi2	
梅	mi2+	
梆	paŋ1	
梏	kɔʔ7	
梐	pʰi6	
梓	tsɿ3	
梔	tʂʅ1	
梖	pəi5	
梗	kəŋ3	
梜	kɛʔ7	
條	tʰiɔ2	
梟	ɕiɔ1	
梢	ʂɔ1	
梧	ʋ2	
梨	li2	
梩	li2	
梭	sʊ1	
梮	tɕiɔʔ7	
梯	tʰi1	
梯	tʰuəi1+	
梯	tʰy1-	
械	tɕiɛ5=	
械	kɛ5-	
械	ɕiɛ6=	
梲	tʂʊʔ7	
梲	tʰʊʔ7	
梳	ʂʋ1	
梵	fɛ̃6	
棄	tɕʰi5	
棉	mɪ̃2	
棉	mi2+	
棋	tɕʰi2	
棍	kuəŋ5	
棒	pʰaŋ6	
棕	tsɔŋ1	
棖	tʂʰəŋ2	
棗	tsɔ3	
棘	tɕiəʔ7	
棚	pʰɔŋ2	
棟	tɔŋ5	
棠	tʰaŋ2	
棣	tʰi6	
棧	tʂʰɛ̃6	
棨	tɕʰi3	
棪	ɪ̃3	
棬	tɕʰiʊ̃1	
森	ʂəŋ1	
棰	tʂʰuəi2	
棱	ləŋ2	
棲	tɕʰi1	
棲	ɕi1+	
棵	kʰʊ1	
棶	lɛ2	
棹	tʂʰɔ6	
棺	kʊ̃1	
棺	kʊ̃5	
棻	fəŋ1	
棼	fəŋ2	
棽	tʂʰəŋ1	
棽	ʂəŋ1+	
椅	i3	
椋	liaŋ2	
植	tʂʰəʔ8	
椎	tʂʰuəi2	
椎	tʂuəi1+	
椏	ŋa1	
椐	tɕy1	
椑	pəi1	
椑	pʰi2	
椒	tɕiɔ1	
椰	ia2	
椴	tʰʊ̃6	
椸	i2	
椹	ʂəŋ6	
椹	tʂəŋ1	
椽	tʂʰʊ̃2	
椿	tʂʰuəŋ1	
楂	tʂa1	
楂	tʂʰa2	
楊	iaŋ2	
楓	fɔŋ1	
楔	ɕɪʔ7	
楚	tʂʰʋ3	
楛	kʰʋ3	
楛	xʋ6	
楝	lɪ̃6	
楞	ləŋ2	
楠	nʊ̃2	
楣	mi2	
楦	ɕiʊ̃5	
楨	tʂəŋ1	
楫	tɕiəʔ7	
楬	tɕʰɪʔ8	
楬	kʰɛʔ7	
業	ɪʔ8	
楮	tʂʰʋ3	
楯	ʂuəŋ6	
極	tɕʰiəʔ8	
楷	kʰɛ3	
楷	kɛ1	
楸	tɕʰiəʊ1	
楹	iŋ2	
概	kɛ5	
榆	y2	
榍	ɕɪʔ7	
榔	laŋ2	
榕	iɔŋ2	
榛	tʂəŋ1	
榜	paŋ3	
榜	pɔŋ5	
榤	tɕʰɪʔ8	
榥	xuaŋ6	
榧	fəi3	
榨	tʂa5	
榫	ɕyəŋ3	
榫	suəŋ3+	
榭	tɕʰia6	
榮	iɔŋ2	
榰	tʂʅ1	
榴	liəʊ2	
榷	tɕʰiaʔ7=	
榷	kʰaʔ7-	
榷	xaʔ8	
榻	tʰɛʔ7	
榾	kuəʔ7	
榿	tɕʰi1	
槁	kɔ3	
槃	pʰʊ̃2	
構	kəʊ5	
槌	tʂʰuəi2	
槍	tɕʰiaŋ1	
槎	tʂʰa2	
槎	tʂʰa6+	
槐	xuɛ2	
槓	kaŋ5	
槤	lɪ̃2	
槨	kuaʔ7	
槭	tsɔʔ7	
槲	xɔʔ8	
槳	tɕiaŋ3	
槽	tsʰɔ2	
槿	tɕiŋ3	
樀	tiəʔ7	
樁	tʂuaŋ1	
樂	laʔ8	
樂	iaʔ8	
樂	iɔ6	
樊	fɛ̃2	
樑	liaŋ2	
樓	ləʊ2	
樗	tʂʰʋ1	
樘	tʂʰəŋ1	
樘	tʰaŋ2	
標	piɔ1	
樛	tɕiəʊ1	
樞	ʂʋ1	
樟	tʂaŋ1	
模	mʊ2	
樣	iaŋ6	
樨	ɕi1	
樵	tɕʰiɔ2	
樸	pʰɔʔ7	
樸	pʰɔʔ8	
樹	ʂʋ6	
樺	xua6	
樽	tsuəŋ1	
樾	iʊʔ8	
橄	kʊ̃3	
橇	tɕʰiɔ1	
橈	ɻɔ2	
橋	tɕʰiɔ2	
橐	tʰaʔ7	
橘	tɕyəʔ7	
橙	tʂʰəŋ2	
橛	tɕʰiʊʔ8	
機	tɕi1	
橡	tɕʰiaŋ6	
橢	tʰʊ3	
橦	tʰɔŋ2	
橦	tʂʰuaŋ2	
橫	ɔŋ2-	
橫	xɔŋ2=	
橫	ɔŋ6-	
橫	xɔŋ6=	
檀	tʰɛ̃2	
檁	liŋ3	
檄	ɕiəʔ8	
檇	tsuəi5	
檉	tʂʰəŋ1	
檐	ɪ̃2	
檔	taŋ5	
檜	kuəi5	
檜	xuəi6	
檢	tɕɪ̃3	
檣	tɕʰiaŋ2	
檬	mɔŋ2	
檯	tʰɛ2	
檳	piŋ1	
檸	niŋ2	
檻	kʰɛ̃3	
檻	xɛ̃6	
檽	nəʊ6	
檽	ɻʊ̃3	
檽	ɻʋ2	
櫂	tʂʰɔ6	
櫃	kʰuəi6	
櫓	lʋ3	
櫚	ly2	
櫛	tʂəʔ7	
櫜	kɔ1	
櫞	iʊ̃2	
櫟	liəʔ8	
櫟	iaʔ8	
櫥	tʂʰʋ2	
櫧	tʂʋ1	
櫨	lʋ2	
櫪	liəʔ8	
櫫	tʂʋ1	
櫬	tʂʰəŋ5	
櫸	tɕy3	
櫻	iŋ1	
櫼	tɕɪ̃1	
欄	lɛ̃2	
欄	lɛʔ8	
權	tɕʰiʊ̃2	
欑	tsʰʊ̃2	
欒	lʊ̃2	
欖	lɛ̃3	
欛	pa5	
欞	liŋ2	
欠	tɕʰɪ̃5	
次	tsʰɿ5	
欣	ɕiŋ1	
欬	kʰɛ5	
欲	iɔʔ8	
欷	ɕi1	
欸	ŋɛ3	
欺	tɕʰi1	
欽	tɕʰiŋ1	
款	kʰʊ̃3	
欿	kʰʊ̃3	
歃	ʂɛʔ7	
歆	ɕiŋ1	
歇	ɕɪʔ7	
歈	y2	
歉	tɕʰɪ̃5	
歌	kʊ1	
歎	tʰɛ̃5	
歐	ŋəʊ1	
歙	ʂɪʔ7	
歙	ɕiəʔ7	
歟	y2	
歡	xʊ̃1	
歡	xʊ1+	
止	tʂʅ3	
正	tʂəŋ5	
正	tʂəŋ1	
此	tsʰɿ3	
步	pʰʋ6	
武	ʋ3	
歧	tɕʰi2	
歪	xuɛ1	
歲	suəi5	
歲	ɕy5-	
歷	liəʔ8	
歸	kuəi1	
歹	tɛ3	
死	sɿ3	
歿	məʔ8	
殃	iaŋ1	
殄	tʰɪ̃6	
殆	tʰɛ6	
殉	tɕʰyəŋ6	
殊	tʂʰʋ2	
殊	ʂʋ5+	
殊	ʂʋ2	
殍	pʰiɔ6	
殖	tʂʰəʔ8	
殖	ʂəʔ8	
殘	tsʰɛ̃2	
殛	tɕiəʔ7	
殞	yəŋ3	
殠	tʂʰəʊ5	
殣	tɕʰiŋ6	
殤	ʂaŋ1	
殪	i5	
殫	tɛ̃1	
殮	lɪ̃6	
殯	piŋ5	
殲	tɕɪ̃1	
殳	tʂʰʋ2	
段	tʰʊ̃6	
殷	iŋ1	
殷	ɪ̃1	
殷	iŋ3	
殺	ʂɛʔ7	
殺	ʂɛ5	
