#漢字	音標	解釋#('ltc_yt', '韻圖', '韻圖', '#4D4D4D', None, None, '來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>', ' 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆', None, None)
#簡稱	/	韻圖#與文件名一致
#全稱	/	韻圖#xx話
#版本	/	#版本號或更新時間
#聲母	/	#聲母順序，用逗號分開。如：b,p,m,f
#韻母	/	#韻母順序，用逗號分開。如：a,o,e
#聲調	/	 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆#每個聲調包括：五度調值 八聲 四聲 漢字調類 四角調類，調內用空格分隔，調間用逗號分開。如：55 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,214 3 2 上 ꜂,51 5 3 去 ꜄
#說明	/	來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>#HTML格式，僅允許一行，用<br>換行
𡾅	ɭɨ̯u3	
𡾋	luoi2	
𡾙	ŋɑk4	
𡾰	kɨen2	
𡾰	ɡɨen3	
𡿔	ɭʉi̯1	
𡿖	ŋɯat4	
𡿖	ŋiet4	
𡿧	tsɑi1	
𡿨	kyen2	
𡿪	ŋɨt4	
𡿪	ɭɨet4	
𡿮	tʰut4	
𡿮	dut4	
𡿿	ɦuək4	
𢀼	bvuəu1	
𢁁	ʈɯak4	
𢁕	tieu2	
𢁗	kɑn3	
𢁘	sɑm1	
𢁥	pfʰun1	
𢁦	bɨi̯3	
𢁬	tʂɯau2	
𢁮	ɡɨem1	
𢁼	ʈɨ̯u2	
𢁾	ʈʰɨeu1	
𢂀	pfʰut4	
𢂁	kʰəu1	
𢂃	dzɑk4	
𢂊	ʔɯau2	
𢂏	puoi3	
𢂐	ɦiep4	
𢂑	ʃɨk4	
𢂤	buoi3	
𢂥	ɭɨei3	
𢂷	kɑp4	
𢂷	kɯap4	
𢂹	muau3	
𢂺	tsʰien3	
𢂻	ɲʒɨn3	
𢂼	jiei3	
𢂿	kʰɯap4	
𢃀	mvu1	
𢃍	pi1	
𢃏	dzuŋ1	
𢃐	kʰuŋ1	
𢃒	tsuoi3	
𢃓	tʃɨuŋ2	
𢃔	tʃʰɨem1	
𢃕	tʰɑp4	
𢃖	ɖɨu̯1	
𢃗	ɦɑm3	
𢃛	ɡɨi̯1	
𢃤	huək4	
𢃬	tsien1	
𢃭	tʃɨuŋ2	
𢃮	mien2	
𢃳	dʒɨeu1	
𢃴	lɑt4	
𢃶	duk4	
𢄇	kəu3	
𢄋	ʔyeŋ1	
𢄏	muək4	
𢄐	muŋ1	
𢄐	muŋ3	
𢄓	ʔu2	
𢄔	tɑi3	
𢄢	tʃɨi̯3	
𢄢	ʃʉei3	
𢄳	kʰua2	
𢄴	nɑ2	
𢄶	huɛk4	
𢄺	lieu2	
𢄺	tsieu2	
𢄻	sɑn2	
𢄼	sɨ̯u1	
𢅉	muau3	
𢅎	kieu2	
𢅎	kieu3	
𢅫	zyei3	
𢅮	ziem1	
𢅯	bvun3	
𢅰	hɯɛk4	
𢅴	muəŋ3	
𢅹	jɨɔk4	
𢅼	nuoi1	
𢅼	nɑn3	
𢆉	ɲʒɨm2	
𢆞	kien2	
𢆶	ʔɨu̯1	
𢆶	ʔiu̯1	
𢆸	puɛŋ1	
𢇇	kuan1	
𢇌	si2	
𢇓	ɡɨt4	
𢇘	ŋɨem2	
𢇞	ɦɑm3	
𢇫	pfuŋ2	
𢇷	buot4	
𢈉	duŋ1	
𢈌	kɨui3	
𢈙	ɦɯap4	
𢈚	ɭɨ̯u2	
𢈠	lɑt4	
𢉙	tʃɨ̯u3	
𢉛	tsʰuŋ1	
𢉛	tsuŋ2	
𢉤	kɯa3	
𢉥	ʔɨet4	
𢉥	ʔɑt4	
𢊄	hyi̯1	
𢊖	ʃɨm3	
𢊗	muɔk4	
𢊰	sien3	
𢊿	hyi̯1	
𢋅	jɨ̯u1	
𢋅	jiu̯1	
𢋇	jieu1	
𢋑	mvu2	
𢋒	ɦuɔk4	
𢋱	dʐɯak4	
𢌱	jɨ̯u2	
𢌳	ɡɨui1	
𢌻	jɨuk4	
𢍚	ɨui3	
𢎀	jɨk4	
𢎘	ɦɑm1	
𢎘	ɦɑm3	
𢎛	tsiet4	
𢎢	jin2	
𢎦	dʒɨ̯u1	
𢏏	mi1	
𢏕	duŋ1	
𢏗	ŋiei3	
𢏤	syn3	
𢐀	bɨt4	
𢐂	ʒɨi̯3	
𢐂	ʈɨi̯3	
𢐄	jyen3	
𢐙	kəu3	
𢐲	bvuɐn1	
𢐸	lu1	
𢑄	jieu1	
𢑆	ɡʉon1	
𢑢	hut4	
𢒔	ʈɨuk4	
𢒔	ʈʰɨuk4	
𢒞	lɑn3	
𢒫	zim1	
𢓀	jɨk4	
𢓈	zyn3	
𢓕	jim1	
𢓜	kɯɛk4	
𢓠	ʂʅᵊn1	
𢓡	ji1	
𢓪	ʐʅi̯3	
𢓬	hɯai1	
𢓱	pfʰuŋ1	
𢓴	tʰuoi3	
𢔀	tsʰim1	
𢔅	tuŋ1	
𢔋	sɨuŋ1	
𢔌	pi2	
𢔟	ɳɨu̯2	
𢔠	tsʰyek4	
𢔡	kʰɯai1	
𢔢	jɨ̯u1	
𢔥	ɨut4	
𢔭	diei1	
𢕒	bvu3	
𢕕	sɑm2	
𢕘	tsʰuoi1	
𢕚	ʈɨk4	
𢕬	tʂʰʅᵊp4	
𢕬	sɑp4	
𢕮	ʈuai3	
𢕮	ʈɯa3	
𢕶	ʔɨu̯1	
𢖊	pʰieŋ1	
𢖔	puau3	
𢖦	kʰʉɔk4	
𢖫	ŋɨi̯3	
𢖳	hɨ̯u1	
𢖶	kʰɨuŋ2	
𢖶	kʰɨuŋ3	
𢖺	jɨk4	
𢗊	hɯai3	
𢗋	dʒʉn1	
𢗋	ɡyeŋ1	
𢗒	buaŋ3	
𢗿	muot4	
𢘁	siem1	
𢘇	tɑn3	
𢘉	ɦɯap4	
𢘌	ɦuɛŋ1	
𢘍	bɨt4	
𢘎	ɲʒʉen2	
𢘐	tuŋ1	
𢘽	jiei3	
𢘽	ʈʰɨei3	
𢘿	suɔ1	
𢙣	ʔɑk4	
𢙱	luŋ3	
𢙼	ɦieŋ3	
𢚃	ɭʉet4	
𢛁	tɑt4	
𢛃	ɡɨu̯1	
𢛃	ɡɨu̯3	
𢛆	ɦien1	
𢛈	tʃʰɨem1	
𢛎	biet4	
𢛓	ɭɯan1	
𢛢	ɦəŋ1	
𢜩	kʰɨem1	
𢜩	kʰɯam2	
𢜫	sieŋ2	
𢜬	dɑk4	
𢜭	ɡɨek4	
𢜭	kɨek4	
𢜮	mvu1	
𢜮	mvu2	
𢜮	mu2	
𢜰	ʔiem3	
𢜰	ʔɨem3	
𢜳	tʃʰɨei3	
𢜽	ɡyi̯1	
𢜽	ɡyi̯3	
𢝁	huɛŋ1	
𢝃	tʃɨei3	
𢝆	ɖɨuŋ3	
𢝇	huɛk4	
𢝰	tsuŋ2	
𢝹	tʰiei3	
𢞏	kʰɨuŋ1	
𢞐	ɦɑi3	
𢞒	tʰiek4	
𢞒	kʰiek4	
𢞗	pʰi1	
𢞝	sɑi3	
𢞡	hɯaŋ2	
𢞣	ʃɨuk4	
𢞦	bvu1	
𢟇	ʔiei3	
𢟡	buai3	
𢟢	ɭɨi̯1	
𢟤	ɭɨi̯1	
𢟤	ɭɨi̯3	
𢟪	hɨi̯3	
𢟪	ʔɑi3	
𢟮	muon2	
𢟰	ŋɯai3	
𢠜	but4	
𢠳	pʰiet4	
𢠵	tʃʰɨɔŋ2	
𢠶	ɦuan3	
𢠽	dɑŋ3	
𢡍	kɯɛk4	
𢡹	ʒɨuŋ3	
𢢗	ɖɯak4	
𢢜	ŋɨep4	
𢢝	syi̯3	
𢢞	kʰiei3	
𢣏	ʔɑi3	
𢣐	pʰin1	
𢣑	bien3	
𢣒	ɦun1	
𢣔	mien1	
𢣘	jyi̯3	
𢣙	ʔyeŋ3	
𢣻	ɭɨ̯u1	
𢤁	sɑu3	
𢤂	ɭɨi̯1	
𢤆	ɭɨei3	
𢤇	niei3	
𢤉	ɖɨu̯1	
𢤋	hɨk4	
𢤤	ɖɯaŋ3	
𢤬	bvun3	
𢤱	luŋ2	
𢥎	tsiei1	
𢥗	ɭɨi̯1	
𢥘	ɦyei1	
𢥛	sək4	
𢥞	duŋ1	
𢥠	ʂɯaŋ1	
𢦅	huŋ2	
𢦔	tsɑi1	
𢦚	ɦua3	
𢦟	kʰɑm1	
𢦦	ɲʒɨuŋ1	
𢦩	dʒɨeŋ1	
𢦭	jɨk4	
𢦵	mvuəu1	
𢧀	kɑn1	
𢧖	ʈɯat4	
𢧧	kək4	
𢧨	tʃʰʉn2	
𢧳	jɨuŋ1	
𢧴	ŋɑu1	
𢧵	dziet4	
𢨀	ʒɨk4	
𢨒	tʃʰɨi̯3	
𢨔	mvuɐm2	
𢨛	hɨi̯1	
𢨪	dʐʅi̯3	
𢨸	ʈʰɨ̯u3	
𢩭	tsʰun2	
𢪃	tsʰut4	
𢪇	tsɨɔŋ1	
𢪍	tsit4	
𢪍	tsiet4	
𢪎	hʉɔ1	
𢪒	kɨuŋ2	
𢫦	muɛk4	
𢫨	ɲʒɨuŋ2	
𢫨	ɳɨuŋ3	
𢫯	buək4	
𢫷	nuɔ2	
𢬆	tʂʰʅᵊu1	
𢬳	tʰuk4	
𢬴	ʈɨep4	
𢬴	tiep4	
𢭃	tuon2	
𢭆	ʈʰɨu̯1	
𢮁	ʔɨ̯u2	
𢮁	ʔɨ̯u3	
𢮂	kien1	
𢮂	ɦien1	
𢮇	muoi2	
𢮟	ɦɯat4	
𢮨	ʒʉen3	
𢯩	tʂʅᵊk4	
𢯩	dzɨk4	
𢯮	ɨut4	
𢯱	ʂʅᵊu1	
𢯴	kɯau2	
𢯷	ɨui2	
𢯸	pʰuot4	
𢯻	jyen2	
𢯼	jin2	
𢯼	jin3	
𢯽	tsʰuɔ3	
𢯾	muɔu3	
𢰂	tiei3	
𢰂	diei3	
𢰇	ʔɯai1	
𢱈	kɯa3	
𢱡	suɔ2	
𢱢	sɑk4	
𢲵	dzɑu3	
𢲸	lu2	
𢲼	diet4	
𢳁	buoi3	
𢳄	zyen3	
𢳋	pi2	
𢳚	kɨen1	
𢴄	tɑp4	
𢴧	ɖɨi̯3	
𢴩	pɨt4	
𢴮	kʰɨ̯u1	
𢴲	ɦiet4	
𢴲	hiet4	
𢴵	jiem3	
𢴶	nieu2	
𢵈	kɨen2	
𢵿	kʰieu3	
𢶀	dʐuai1	
𢶃	bvuɐn1	
𢶆	kɨet4	
𢶇	ɡyeŋ1	
𢶉	pʰuɛk4	
𢶋	tʰiet4	
𢶍	sɑp4	
𢶍	dzɑp4	
𢶒	kuoi3	
𢶜	ʔɨuŋ2	
𢶡	kʰiek4	
𢷎	puai3	
𢷏	buak4	
𢷐	ʈɨi̯3	
𢷒	ɡɨet4	
𢷕	muak4	
𢷖	tuon2	
𢷘	kɨen2	
𢷶	ɭɨu̯1	
𢷾	ʂuɛk4	
𢸁	kɨuŋ2	
𢸧	ziem1	
𢹍	hɨi̯1	
𢹎	ɲʒɨeu2	
𢹕	kien2	
𢹖	kuɛk4	
𢹰	bieu3	
𢺃	kien2	
𢺑	luɔ3	
𢺡	ɖɯak4	
𢺰	lieŋ1	
𢺰	lieŋ3	
𢺵	kʰi3	
𢺷	ɡɨi̯1	
𢺻	bvu1	
𢻃	ʒɨi̯3	
𢻈	tʃɨi̯3	
𢻚	ɡi1	
𢻢	ɭɨeu2	
𢻥	tsʰɑu1	
𢻫	ʃɨi̯1	
𢻬	pfʰu2	
𢻹	bɨi̯3	
𢻹	pʰɨi̯2	
𢼂	kɯau3	
𢼛	kɯɛk4	
𢼛	kuɛk4	
𢼣	kʰɯat4	
𢼸	mvi1	
𢼹	pʰu1	
𢽃	ʔʉɔŋ2	
𢽚	ʈɯak4	
𢽝	dʐɯam1	
𢽣	kʰɯam1	
𢽤	kɑm2	
𢽱	ʔɨep4	
𢽳	sɑn2	
𢽴	tuk4	
𢽻	kɯau2	
𢾁	ɨui1	
𢾇	pʰɨk4	
𢾊	ɖɯɛŋ1	
𢾎	tʃʰʉn2	
𢾐	ʂɯau2	
𢾖	du3	
𢾫	ʈɨi̯2	
𢾮	duŋ1	
𢿏	pʰuau1	
𢿜	muon3	
𢿢	luon3	
𢿣	kʰieu1	
𢿣	ŋɯau1	
𢿣	kʰiek4	
𢿥	puɔ3	
𢿦	ɖɯɛŋ1	
𢿨	sɑn2	
𢿱	sɑn3	
𢿻	ɭɯan1	
𢿿	hieu3	
𣀃	ɭɨem1	
𣀒	dzuŋ3	
𣀓	dʒɨu̯1	
𣀔	pfʰuɐn3	
𣀣	bvut4	
𣀤	kuai3	
𣀧	sɑn2	
𣀧	sɑn3	
𣀮	ɲʒɨɔŋ1	
𣀳	ɳɨep4	
𣀶	tsuon1	
𣀷	ɭɨi̯1	
𣀷	liei4	
𣁗	tʰɑn3	
𣁟	ɭɨi̯1	
𣁳	huot4	
𣁳	ʔuot4	
𣁳	ʔuat4	
𣁴	kʰɯap4	
𣂁	tʰieu1	
𣂆	pʰuɔŋ1	
𣂆	buɛŋ1	
𣂉	tiek4	
𣂞	lɑ2	
𣂯	ʒɨei3	
𣃈	ʈɨɔk4	
𣃍	tsʰyei3	
𣃍	tʂʰuai3	
𣃘	ɖɯaŋ1	
𣃘	ʈɨŋ1	
𣃘	ʈʰɨen2	
𣃦	mvut4	
𣃧	ʔɨem2	
𣃰	ʔɨem2	
𣄉	ʔɨem2	
𣄉	ʔiep4	
𣄝	ŋɨem3	
𣄠	pieu1	
𣄧	jyi̯1	
𣄲	kʰɨui2	
𣄴	ɭɨɔŋ1	
𣄵	ɭɨɔŋ3	
𣄸	ɦuɔ3	
𣅔	tʂʅᵊk4	
𣅕	ɨut4	
𣅝	tʰut4	
𣅦	tʂʅᵊk4	
𣆖	huɔŋ1	
𣆖	huɔŋ2	
𣆩	tʂʰɯɛk4	
𣇗	ʃɨn1	
𣇩	ʔɯa3	
𣈡	tʰiei2	
𣈯	jɨ̯u3	
𣉘	nɑi3	
𣉘	nək4	
𣉻	ʈɨi̯3	
𣊓	siet4	
𣊟	kʰɑm3	
𣊡	hien2	
𣋞	ʔɑi3	
𣋟	muɔ2	
𣋲	ɭɨep4	
𣌍	ɳɨep4	
𣌏	tək4	
𣌾	jin3	
𣍆	tʃʰɨi̯1	
𣍆	nieŋ1	
𣍘	dzɑu1	
𣍦	hʉɔŋ3	
𣎛	kyt4	
𣎜	ʒɨŋ3	
𣎲	tʰɑŋ2	
𣎴	ŋɑt4	
𣎵	pʰuai3	
𣎵	pʰin3	
𣏔	kʰun3	
𣏕	pʰuai3	
𣏚	dʒɨi̯1	
𣏜	mien1	
𣏞	ɨu̯1	
𣐈	dʐʅi̯3	
𣐉	ʈʰɨi̯3	
𣐊	kɨuk4	
𣐋	ʉot4	
𣐑	dzi1	
𣐵	ji1	
𣐽	tʂʅᵊn2	
𣐾	hɑu1	
𣑍	kua2	
𣓀	tʂʅᵊn1	
𣓁	kʰɑn1	
𣓅	kʰɯam2	
𣓈	ɭɨɔŋ2	
𣓌	kɑu1	
𣓌	kɑu2	
𣓓	syn1	
𣓗	hut4	
𣓧	ʈʉen2	
𣔳	tʰɑk4	
𣔴	jiu̯1	
𣔺	muɔu3	
𣔺	muk4	
𣔻	dut4	
𣔾	zyi̯3	
𣕁	ʔiei1	
𣕁	ŋiei1	
𣕄	kyeŋ1	
𣕇	ʂɯau3	
𣕍	syn2	
𣖄	tsʰieu1	
𣖅	diei1	
𣖬	ɡʉot4	
𣖹	ɳɨ̯u1	
𣖾	bɨi̯3	
𣗻	ɖɨt4	
𣘖	kɨen1	
𣘟	kʰɯa1	
𣘢	ŋɑu1	
𣘤	tʂʰɯat4	
𣘥	biei3	
𣘧	bvu1	
𣘨	ʔɑ2	
𣘪	lɑu1	
𣘫	ɦɑu1	
𣘯	kuɛŋ1	
𣘻	du1	
𣘻	ɖɯa1	
𣙿	pfʰi3	
𣚃	kiet4	
𣚊	ɲʒɨi̯1	
𣚍	ʔɨk4	
𣚕	ʔiep4	
𣚙	tsien1	
𣛒	liei3	
𣛗	lɑk4	
𣛱	dɑm3	
𣛺	tsʰit4	
𣜄	luɔ1	
𣜣	dzim1	
𣜤	suɔ1	
𣜨	ɡʉon3	
𣝂	ɦun1	
𣝉	tuoi3	
𣝋	dɑp4	
𣝍	bɨek4	
𣝏	kɑu3	
𣝑	jɨ̯u3	
𣝒	ʒɨa3	
𣝕	tsien1	
𣝗	ɦut4	
𣝞	dʐɯau1	
𣞈	bieu1	
𣞐	sia2	
𣞑	muɛŋ1	
𣞒	pfʰu1	
𣞖	tsʰɑi3	
𣞙	sɑŋ2	
𣞟	tʃʰɨn1	
𣞟	tʃɨn2	
𣞰	lien3	
𣞵	ʒɨm3	
𣟄	tʰɑk4	
𣟉	huai3	
𣟌	liei3	
𣟗	ji1	
𣟳	zyen1	
𣟼	tsʰieu1	
𣟼	tsiu̯1	
𣟽	lɑu3	
𣠏	tsəu1	
𣠚	ɭɨu̯1	
𣠞	tʃʰɨep4	
𣠞	tʃɨep4	
𣠟	dʐʅᵊm1	
𣠯	ʂuan1	
𣠺	tsʰiep4	
𣠼	lɑu2	
𣡆	sɑŋ2	
𣡌	ŋɑt4	
𣡖	buai3	
𣡞	jiem1	
𣡠	mien1	
𣡶	jiem1	
𣡷	ɭɨt4	
𣢂	hi1	
𣢆	kɨi̯3	
𣢉	ŋua1	
𣢑	hɨi̯1	
𣢗	hɯap4	
𣢘	ʃɨn1	
𣢜	ʔiu̯1	
𣢜	ʔiu̯2	
𣢜	ʔɨuk4	
𣢝	hieŋ3	
𣢠	bit4	
𣢩	hɨep4	
𣢫	ʔʉɔŋ2	
𣢰	tsɨuk4	
𣢲	pfʰuɐm1	
𣢺	hɑm1	
𣣉	hiek4	
𣣋	ɭɨŋ1	
𣣌	tsi3	
𣣌	tsʰi3	
𣣏	hun1	
𣣠	ɦəu3	
𣣢	ji1	
𣣲	hɨep4	
𣣳	jieu1	
𣣸	jiu̯2	
𣣹	hɑp4	
𣤇	kʰɯak4	
𣤊	lɑp4	
𣤋	ləu3	
𣤌	tʂʰuai3	
𣤖	tʰiei3	
𣤦	jieu3	
𣤩	tʰiek4	
𣤴	hɨi̯1	
𣤵	ʔieŋ2	
𣤶	tsɨuk4	
𣤶	dzɨuk4	
𣤶	tsɑp4	
𣥂	tʰɑt4	
𣥦	kən1	
𣥹	tʃʰɨuk4	
𣦞	ɡɨui1	
𣦢	piek4	
𣦻	dzɑn1	
𣧂	tʰiei3	
𣧍	nut4	
𣧎	kyei3	
𣧑	hɨuŋ1	
𣧖	tsiet4	
𣧡	hʉot4	
𣧩	tʃɨuŋ1	
𣧱	ʂɯan1	
𣧳	lɑk4	
𣧻	dzɑn3	
𣨍	kuk4	
𣨐	dzu1	
𣨙	ʔɨui1	
𣨙	ʔɨui3	
𣨛	tsyt4	
𣨛	tsʰut4	
𣨶	hʉoi3	
𣩄	kʰɑp4	
𣩈	dzɑ1	
𣩈	tsia1	
𣩎	muɔk4	
𣩒	tsɑu1	
𣩟	dəŋ3	
𣩠	si3	
𣩡	suoi3	
𣩱	ʔɑi3	
𣪌	dəu1	
𣪏	kɑm2	
𣪠	kʰiek4	
𣪻	tsuk4	
𣫈	ɦuk4	
𣫌	nəu3	
𣫎	suk4	
𣫐	dʒɨu̯1	
𣫓	kʰuk4	
𣫔	tuk4	
𣫞	dzɑk4	
𣫣	luŋ1	
𣫴	ɦyei1	
𣬈	bi1	
𣬎	kyet4	
𣬕	sia2	
𣬜	tʰuk4	
𣬩	pfʰun1	
𣬪	puoi3	
𣬬	sɑp4	
𣬸	dieu1	
𣬹	lieŋ1	
𣭝	kɑp4	
𣭠	ɳɨ̯u1	
𣭲	ɲʒɨuŋ2	
𣭷	but4	
𣮉	ɭɨi̯1	
𣮉	lɑi1	
𣮊	ʈɨk4	
𣮐	biek4	
𣮧	puɔŋ2	
𣮫	kɯa1	
𣯅	kɨei3	
𣯉	diep4	
𣯍	ɲʒʉn2	
𣯨	tsɨuŋ1	
𣯩	mun1	
𣯻	pfun1	
𣯼	sɨuk4	
𣰊	ɳɯaŋ1	
𣱐	ʈɨi̯3	
𣱐	ʔin3	
𣱓	ɦɯau3	
𣱦	bvun1	
𣲒	ɭɨk4	
𣲵	tʃɨi̯2	
𣲷	ɳɨp4	
𣳤	ʈɯam3	
𣳦	ɳɯau1	
𣳦	siei3	
𣳩	tsi1	
𣳪	ʂʅi̯3	
𣴞	bun3	
𣴵	huoi3	
𣵹	ɖɨeŋ3	
𣵻	dɑ3	
𣵼	kɑn3	
𣶏	tsiep4	
𣷾	kɨui2	
𣸃	syt4	
𣸆	tsi2	
𣸈	ʂʅᵊu1	
𣸈	ʂʅᵊu2	
𣸍	pʰuot4	
𣸎	huai3	
𣹟	kuŋ3	
𣹠	ʔʉon1	
𣹢	ɦɑm1	
𣹩	hɨep4	
𣹪	muɔu1	
𣹬	ɦuk4	
𣹮	pʰiei3	
𣹲	diei1	
𣹵	ɳɨep4	
𣺬	huɔŋ1	
𣻐	tsʰɨ̯u1	
𣻑	ʂɯat4	
𣻒	tsieŋ1	
𣻛	ʈɯaŋ1	
𣻜	bvu1	
𣻣	ʒɨep4	
𣻥	bvu1	
𣽅	kuot4	
𣽅	ɦuot4	
𣽍	ɡɨi̯3	
𣽒	siet4	
𣽤	ʂɯɛk4	
𣿂	syi̯2	
𣿆	bvu1	
𣿊	lien3	
𣿐	dzɑi3	
𣿐	dzək4	
𣿒	tsʰuoi2	
𣿓	tsʰuoi2	
𤀨	dəu3	
𤀷	jyi̯3	
𤁡	dɑm3	
𤁢	tsɑt4	
𤁢	tsiet4	
𤁢	tsiek4	
𤁪	ɦuat4	
𤁫	ʈʰuat4	
𤁳	ɖɯap4	
𤁵	ɭɨ̯u1	
𤁸	lieu2	
𤁹	huɛk4	
𤂥	ɖɯɛk4	
𤂳	tsʰyei3	
𤂳	syen3	
𤂿	syen3	
𤃀	liei3	
𤃨	lɑm3	
𤃪	hɨi̯1	
𤃫	huəŋ1	
𤃭	tsieu2	
𤃱	mɨi̯1	
𤃳	pfʰuɐn1	
𤃴	huot4	
𤃶	tʰəŋ1	
𤃶	tʰəŋ3	
𤃷	ʔɨm2	
𤃷	ʔɑm2	
𤄎	hiek4	
𤄕	jɨ̯u1	
𤄜	pfʰuɐn1	
𤄶	jɨɔk4	
𤄷	lɑ1	
𤄺	pien1	
𤅊	ŋɨet4	
𤅢	jɨɔk4	
𤅣	mun1	
𤅩	hɑn3	
𤅸	jiem1	
𤅸	jiem3	
𤆎	tsɑi1	
𤆝	pʰuak4	
𤇯	ʔən1	
𤈥	tʰiek4	
𤈦	hɨui2	
𤈧	ɦɯɛk4	
𤈪	kʰɯai3	
𤊯	tʰun2	
𤊸	pfut4	
𤊽	ɭɨeu3	
𤊾	miet4	
𤌉	tʂʰɯau2	
𤌍	ɦuk4	
𤌎	ɭɨn3	
𤌏	ʔuŋ2	
𤍍	mvu2	
𤍕	jiu̯3	
𤍙	ziem1	
𤎟	ʔien1	
𤎡	ɦɑm3	
𤎢	dziem1	
𤎥	tʃʰɨem1	
𤎥	tʰɑm2	
𤎩	zyi̯3	
𤎭	ɭɨm2	
𤎱	tsyi̯1	
𤎱	tsyen2	
𤏶	ʔɑu1	
𤏻	siep4	
𤐧	bɨk4	
𤐨	sien2	
𤐰	ɦuɔk4	
𤑹	jiek4	
𤒀	jɨɔk4	
𤒤	ɭɨen2	
𤒻	dɑp4	
𤓉	ɲʒɨen1	
𤓪	tsieu1	
𤓫	zyi̯3	
𤓯	tʃɨɔŋ2	
𤓷	ɳɯa1	
𤓾	tɑu3	
𤔌	ʔɨn3	
𤔔	luon3	
𤔣	buɔu3	
𤕟	ʂʅu1	
𤕣	kɨui1	
𤕤	ʂʅɔŋ2	
𤕷	dieu3	
𤕺	dzit4	
𤖟	puɛk4	
𤖱	ɦuɔ1	
𤖴	ʈʰɯɛk4	
𤖻	ɡieu1	
𤖻	ʃɨi̯3	
𤖼	pʰuɛk4	
𤗁	tsʰɨuk4	
𤗇	kʰuŋ3	
𤗈	siep4	
𤗍	ʔʉon2	
𤗎	ʔɨem2	
𤗏	buoi1	
𤗚	pʰɨk4	
𤗚	bɨk4	
𤗛	lien3	
𤗨	diep4	
𤗬	ɭɨ̯u1	
𤗯	suoi1	
𤗴	duoi1	
𤘌	kʰɨi̯1	
𤘘	kʰəu2	
𤘟	nɑ1	
𤘡	ɡɨm3	
𤘣	ɖɨm1	
𤘸	tʰɑu1	
𤘺	ɲʒɨuŋ2	
𤘽	həu2	
𤘾	pʰuɛŋ1	
𤙒	ɦiep4	
𤙛	du1	
𤙞	biei3	
𤙠	ɡiu̯1	
𤙡	syeŋ1	
𤙰	dək4	
𤚩	dzin1	
𤚫	dɑŋ1	
𤚼	kəu3	
𤛊	lɑp4	
𤛋	dɑŋ1	
𤛎	mɨi̯2	
𤛎	mɨn2	
𤛐	kʰɨ̯u3	
𤛑	jɨuŋ1	
𤛹	ŋuk4	
𤛾	ɲʒɨeu2	
𤛿	liei1	
𤜂	ʉoi3	
𤜂	kʉoi3	
𤜂	ɡʉoi3	
𤜄	ɦuai1	
𤜑	pɨi̯1	
𤜖	ɭʉi̯1	
𤜝	kɨi̯2	
𤜡	ɦuoi1	
𤜢	sin3	
𤜣	ʒɨi̯3	
𤜤	ʈɯɛk4	
𤜯	tʂʰɯap4	
𤜵	ŋɯan3	
𤜵	kɯan3	
𤜵	ŋien3	
𤜹	jɨ̯u1	
𤜼	dʐuan1	
𤜾	kɨek4	
𤝕	mu2	
𤝞	ʈʰʉt4	
𤝡	bua3	
𤝰	tɑp4	
𤝱	ʔiet4	
𤝹	tʃɨ̯u1	
𤝻	ji1	
𤞚	sieu1	
𤞛	dzɨɔŋ1	
𤞞	kuk4	
𤞞	jɨuk4	
𤟄	kʰɯaŋ1	
𤟍	ʈɯɛk4	
𤟟	ʔɯam1	
𤟟	ʔɯam3	
𤟣	jieŋ1	
𤟤	hɨui1	
𤟤	ɦun1	
𤟧	si2	
𤟩	duk4	
𤟭	ʈʰɨɔk4	
𤠍	buon1	
𤠎	tsɨk4	
𤠑	ɭɨu̯1	
𤠙	kɯa1	
𤠾	ʈʰɨ̯u1	
𤡁	muon1	
𤡥	ŋɯan1	
𤡥	ɦɯan3	
𤡧	ɦɯai3	
𤡬	hɨi̯3	
𤡮	ɲʒɨen1	
𤢍	zyi̯3	
𤢔	hɨet4	
𤢘	su3	
𤢹	ɭʉi̯2	
𤢻	tʃʰɨei3	
𤣆	ʈʰɨn1	
𤣆	ɖɯan1	
𤣗	sien2	
𤣘	lieŋ1	
𤣜	nɑu1	
𤣠	hɨeu1	
𤣤	lieŋ1	
𤣻	mut4	
𤣽	muɔu3	
𤤐	su3	
𤤶	ɡɨuŋ1	
𤤺	jiei3	
𤥔	sɨuk4	
𤦃	lɑi1	
𤧙	jɨ̯u1	
𤧚	tsʰuŋ1	
𤨕	lək4	
𤩂	lɑu1	
𤩄	dʐuan3	
𤩅	zyen1	
𤩭	ɦɑu3	
𤪌	ɡɨi̯1	
𤪍	ɦɯat4	
𤪎	jiu̯1	
𤪎	jiu̯2	
𤪢	liek4	
𤪿	kuoi1	
𤫀	zyen1	
𤫉	siep4	
𤫕	nɑu1	
𤫣	ŋɨen2	
𤫭	dun1	
𤫱	kəu1	
𤫲	lieŋ1	
𤫵	kʰuot4	
𤫶	kʰɯat4	
𤬂	tuk4	
𤬃	pʰuoi1	
