#漢字	音標	解釋	#('cmn_jh_hc_yc', '鹽城話', '鹽城', '#800080', '淮語字典', 'https://huae.sourceforge.io/query.php?table=類音字彙&字=%s', '更新：2021-09-17<br>來源：osfans整理自<a href=http://huae.nguyoeh.com/>《類音字彙》</a>、《鹽城縣志》', '31 1 1a 陰平 ꜀,213 2 1b 陽平 ꜁,55 3 2 上 ꜂,,35 5 3 去 ꜄,,5 7 4 入 ꜆')
□	tɕiɤɯ1	～嘴
□	sɿ2	下陷：地基不牢，房子往下～
擓	kʰuɛ3
擔	tɛ̃1
擗	pʰiəʔ7
擘	pɔʔ7
擙	ɔ5
據	tɕy5
擠	tɕi3
擡	tʰɛ2
擢	tsuaʔ7
擣	tɔ3
擤	ɕin3
擦	tsʰɛʔ7
擦	sɛʔ7
擧	tɕy3
擩	lʊ2
擩	lu3
擪	iʔ7
擫	iʔ7
擬	i1
擬	i5
擬	xɛ5
擭	xɔʔ7
擯	pin5
擰	lin2
擱	kaʔ7
擲	tsəʔ7
擴	kʰuaʔ7
擵	mʊ2
擺	pɛ3
擻	sɤɯ5
擼	lu3
擾	lɔ3
攀	pʰɛ̃1
攁	iã3
攃	tsʰɛʔ7
攅	tsʰʊ̃2
攆	nĩ3
攉	xuaʔ7
攋	lɛ3
攎	lu2
攏	lɔŋ3
攐	tɕʰĩ1
攔	lɛ̃2
攕	tsʰɛ̃5
攖	in1
攘	lã1
攙	tsʰɛ̃1
攛	tsʰʊ̃5
攜	ɕi2
攝	siʔ7
攞	lʊ2
攞	lʊ3
攣	lʊ̃2
攤	tʰɛ̃1
攤	nɛ̃5
攥	tsʊʔ7
攦	li5
攩	tã3
攪	kɔ3
攪	tɕiɔ3
攫	tsuaʔ7
攫	kʰuaʔ7
攬	lɛ̃3
攮	nã3	～风船：帆船
支	tsɿ1
收	sɤɯ1
攷	kʰɔ3
攸	iɤɯ1
改	kɛ3
攺	i3
攻	kɔŋ1
攼	kɛ̃1
攽	pɛ̃1
放	fã3
放	fã5
政	tsən5
敀	pʰɔʔ7
敁	tĩ1
敄	u5
故	ku5
敇	tsʰəʔ7
效	ɕiɔ5
敉	miɪ3
敏	min3
救	tɕiɤɯ5
敔	y3
敕	tsʰəʔ7
敖	ɔ2
敗	pɛ5
敘	ɕy5
教	kɔ1-	～你
教	tɕiɔ1	～书
教	tɕiɔ5	～育
教	tɕiɔ5
斂	lĩ5
敝	piɪ5
敞	tsʰã3
敠	tʊʔ7
敢	kɛ̃3
散	sɛ̃3
散	sɛ̃5
敦	tən1
敧	tɕʰi1
敫	tɕiəʔ7
敬	tɕin5
數	su3
數	su5
數	suaʔ7	～見不鮮
敱	ɛ1
敲	kʰɔ1-
敲	tɕʰiɔ1=
整	tsən3
敵	tiəʔ7
敷	fu5+
敷	fu1
數	su3
數	su5
數	suaʔ7
敹	liɔ2
敺	tɕʰy1
敺	ɤɯ1
斁	tu5
斁	iəʔ7
斂	lĩ5
斃	piʔ7
斅	ɕiaʔ7
斆	ɕiɔ5
文	uən2
斋	tsɛ1
斌	pin1
斐	fiɪ3
斑	pɛ̃1
斒	pɛ̃1
斕	lɛ̃2
斗	tɤɯ3
斗	tɤɯ5
斘	sən1
料	liɔ1-	西鄉音
料	liɔ5=
斛	xɔʔ7
斜	tɕʰia2-
斝	tɕia5
斟	tsən1
斠	kɔ5	调试
斠	tɕiaʔ7
斡	kʊ̃3
斡	kɛ̃5	幹
斢	tʰiɔ2	调换
斤	tɕin1
斥	tsʰəʔ7
斧	fu3
斨	tɕʰiã1
斬	tsɛ̃3
斫	tsaʔ7
斫	saʔ7
斬	tsɛ̃3
断	tʰʊ̃1-
断	tʊ̃5=
斮	tsuaʔ7
斯	sɿ1
新	ɕin1
斲	tsuaʔ7
斳	tɕʰin2
斴	lin2
斵	tsuaʔ7
斶	tsʰɔʔ7
斷	tʊ̃5
斸	tsɔʔ7
方	fã1
於	y2
施	sɿ1
斾	pʰiɪ5
斿	iɤɯ2
旁	pʰã2
旂	tɕʰi2
旃	tsĩ1
旄	mɔ2
旅	ly3
旆	pʰiɪ5
旉	fu2
旋	ɕyʊ̃2
旋	ɕyʊ̃5
旌	tɕin1
旎	ni3
族	tsʰɔʔ7
旐	tsɔ5
旒	liɤɯ2
旖	i3
旗	tɕʰi2
旛	fɛ̃1
旜	tsĩ1
旟	y2
无	fu2
无	u2
旡	tɕi5
既	tɕi5
旣	tɕi5
日	lən1+	～裏：白天
日	ləʔ7
旦	tɛ̃5
舊	tɕiɤɯ5-
舊	tɕʰiɤɯ1=
旨	tsɿ3
早	tsɔ3
旫	tʰiɔ1
旬	ɕyn2
旭	ɕiɔʔ7
旮	ɕiɔʔ7
旰	ɕy1
旰	kɛ̃5
旱	xɛ̃5
旲	tʰɛ2
旳	tiəʔ7
旴	ɕy1
旵	tsʰɛ̃3
旺	uã5
旻	min3
旼	min3
旿	u3
昂	ã2
昃	tsəʔ7
昆	kʰuən1
昇	sən1
昊	xɔ3
昌	tsʰã1
昍	ɕyʊ̃1
明	mən2-	～个
明	min2
昏	xuən1
昐	fən1
易	i5	难～
易	iəʔ7	姓～、～經
昔	ɕiəʔ7
昕	ɕin1
昙	tʰɛ̃2
昛	tɕy5
昜	iã2
昝	tsʊ̃3
昞	pin3
星	ɕin1
映	in5
昢	pʰən5
昤	lin2
春	tsʰuən1
昦	xɔ3
昧	mi1-
昧	miɪ5
昨	tsʰaʔ7-	西鄉音
昨	tsa5
昨	tsaʔ7=
昩	mʊʔ7
昪	pĩ5
昭	tsɔ1
昮	tsʰɔŋ5
是	sɿ1-
是	sɿ5=
昱	iɔʔ7
昳	tiʔ7
昴	mɔ3
昶	tsʰã3
晝	tsɤɯ5
顯	ɕĩ3
晁	sɔ2
時	sɿ2
晃	xuã5
晄	xuã5
晅	ɕyʊ̃1
晉	tɕin5
晌	sã3
晌	ɕiã5
晍	tʰɔŋ2
晏	ɛ̃5	晚
晑	ɕiã3
晒	sɛ5
曉	ɕiɔ3
暉	xuɪ1
晗	xɛ̃2
晙	tɕyn5
晚	uɛ̃3
晛	tɕĩ5
晛	ɕĩ5
晜	kʰuən1
晝	tsɤɯ5
晞	ɕi1
晟	sən5
晡	pu1
晢	tsiʔ7
晣	tsiʔ7
晤	u5
晦	xuɪ5
晧	xɔ3
晨	tsʰən2
晪	tʰĩ3
晫	tsuaʔ7
晬	suɪ5
普	pʰu3
景	tɕin3
晰	ɕiəʔ7
晱	sĩ3
晴	tɕʰin2
晶	tɕin1
晷	kuɪ3
晹	iəʔ7
智	tsɿ5
晻	ĩ3
晻	ɛ̃5
晾	liã5
暫	tsɛ̃5
暄	ɕyʊ̃1
暇	ɕia5
暈	yn1
暈	yn5
暉	xuɪ1
暊	fu3
暍	iʔ7
暎	in5
暏	tu3
暐	uɪ3
暑	tsʰu3
暖	nʊ̃3
暗	ʊ̃5-
暗	ĩ5
暗	ɛ̃5=
暘	iã2
暚	iɔ2
暜	pʰu3
暝	min2
暝	min3
暞	tɕiɔ3
暟	kʰɛ3
暡	ɔŋ3
暢	tsʰã5
暣	tɕʰi5
曖	ɛ5
暪	mən3
暫	tsɛ̃5
暭	xɔ3
暮	mʊ5
暱	niəʔ7
暴	pɔ5
暵	xɛ̃3
暸	liɔ2
暹	ɕĩ1
暻	tɕin3
暾	tʰən1
暾	tən5
暿	ɕi1
曀	i5
曁	tɕi5
曄	iʔ7
曆	liəʔ7
曇	tʰɛ̃2
曈	tʰɔŋ2
曉	ɕiɔ3
曌	tsɔ5
曏	ɕiã3
曏	ɕiã5
曑	sən1
曖	ɛ5
曗	iʔ7
曙	su5
曚	mɔŋ2
曛	ɕyn1
曜	iɔ5
曝	pɔ5
曝	pʰɔʔ7
曞	li5
曟	tsʰən2
曠	kʰuã5
曡	tiʔ7
曣	ɛ̃5
曦	ɕi1
曧	iɔŋ2
曨	lɔŋ2
曩	niã5
曬	sɛ5
曰	ia1
曰	yʊʔ7
曲	tɕʰiɔʔ7
曳	i5+
曳	iʔ7+
曳	iəʔ7
更	kən1
更	kən5
曷	xʊʔ7
書	su1
曹	tsʰɔ2
曼	mʊ̃2
曾	tsən1
曾	tsʰən2
替	tʰi5
最	tsuɪ5
會	xuɪ1-
會	kʰuɛ5
會	xuɪ5
月	yʊʔ7
有	iɤɯ3
朋	pʰɔŋ2
朌	pɛ̃1
服	fɔʔ7
朎	lin2
朒	nɔʔ7
朔	suaʔ7	～气
朕	tsən3
朗	lã3
朙	min2
望	uã1-
望	uã5=
朝	tsɔ1
朝	tsʰɔ2
朞	tɕʰi1
期	tɕʰi1
朠	in1
朦	mɔŋ2
朧	lɔŋ2
木	mɔʔ7
未	uɪ5
末	mʊʔ7
本	pən3
札	tsɛʔ7
朮	tsuəʔ7	白～
朱	tsu1
朳	pɛʔ7
朴	pʰiɔ2
朴	pʰaʔ7
朵	tʊ3
朶	tʊ3
机	tɕi1
机	tɕi3
朽	ɕiɤɯ3
朾	tin3
朿	tsʰɿ5
權	tɕʰyʊ̃2
杅	y2
杆	kɛ̃3
杇	u1
杈	tsʰa1
杈	tsʰa5
杉	sɛ̃1
杌	uəʔ7	～子：凳子
李	li3
杏	sən3
杏	ɕin5
材	tsʰɛ2
村	tsʰuən1
杓	piɔ1
杓	saʔ7
杖	tsã5
杗	uã2
杙	iəʔ7
杜	tu3
杜	tu5
杞	tɕi1*
杞	tɕʰi3
束	sɔʔ7
杠	kã1
杠	kã5
條	tʰiɔ1	一～鱼
條	tʰiɔ2
來	lɛ2
杪	sɔ1
杬	yʊ̃2
杭	xã2
杮	fiɪ5
杯	piɪ1
杰	tɕiʔ7
東	tɔŋ1
杲	kɔ3
杳	iɔ3
杴	ɕĩ1
杵	tsʰu3
杶	tsʰuən1
杷	pʰa2
杷	pa5
杷	pʰaʔ7
杹	xua5
杻	niɤɯ3
杼	tsʰu3
松	sɔŋ1
板	pɛ̃3
枀	sɔŋ1
极	tɕiʔ7	驢負物
极	tɕiəʔ7	極
构	kɤɯ5
枇	pʰi2
枇	pʰiəʔ7
枈	pʰi2
枉	uã3
枊	ã5
枋	fã1
枌	pin1
枏	nɛ̃2
析	ɕiəʔ7
枒	ia2
枕	tsən3
枕	tsən5
枖	iɔ1
林	lin2
枚	miɪ2
枛	tɕiɔ5
果	kʊ3
枝	tsɿ1
樞	su1
棗	tsɔ3
枯	kʰu1
枰	pʰin2
枲	ɕi3
枳	tsɿ3
枵	ɕiɔ1	薄
架	ka5-
架	tɕia5
枷	tɕia1
枸	kɤɯ3
枹	fu1
枹	fu2
枻	ɕiʔ7
柁	tʊ5
柂	tʊ5
柃	lin2
柄	pin5
柅	ni2
柇	xʊ2
柈	pʰʊ̃2
柌	tsʰɿ2
柎	fu3
柏	pɔʔ7
某	mʊ3
柑	kɛ̃1
柒	tɕʰiəʔ7
染	lĩ3
柔	lɤɯ2
柘	tsa5
柙	ɕiɛʔ7
柚	iɤɯ2
柚	iɤɯ5
柜	kʰuɪ1-
柜	tɕy3
柜	kuɪ5=
柝	tʰaʔ7
柞	tsa5
柢	ti3
柣	tsəʔ7
柤	tsa1
查	tsa1
查	tsʰa2
柧	ku1
柩	tɕiɤɯ1
柪	ɔ5
柫	fəʔ7*	～板
柬	tɕiɛ̃3
柭	pʰiɪ5
柮	tsuəʔ7
柯	kʰʊ1
柰	nɛ5
柱	tsu5
柲	pi5
柳	liɤɯ3
柴	tsʰɛ2
柵	sɛ̃5
柷	tsɔʔ7
柷	tsʰɔʔ7
柺	kuɛ3
柾	tɕiɤɯ1
柿	sɿ5
柵	suɛ̃1
柵	tsʰəʔ7
標	piɔ1
棧	tsɛ̃5
櫨	lu2
欄	lɛ̃2
栐	yn3
樹	su1-
樹	su5=
栓	suɛ̃1
栓	tɕʰyʊ̃2
栖	tɕʰi1
栖	ɕi1
栗	liəʔ7
栘	i2
栛	li5
栛	liəʔ7
栝	tʰĩ5
栝	kuɛʔ7
校	tɕiɔ5
校	ɕiɔ5
栢	pɔʔ7
栨	tsʰɿ5
栩	ɕy3
株	tsu1
栰	fɛʔ7
栴	tsĩ1
栵	liʔ7
核	xəʔ7	～實
核	xuəʔ7	杏～
根	kən1
栺	tsɿ3
栻	səʔ7
格	kəʔ7
栽	tsɛ1
栾	lʊ̃2
栿	fɔʔ7
桀	tɕiʔ7
桁	ɕin2+
桁	xã2
桁	xən2
桁	ɕin2
桂	kuɪ5
桃	tʰɔ2
桄	kuã1
桄	kʰuã2	～線
桅	uɪ2
框	kʰuã1
框	kʰuã5
案	ɛ̃5
桉	ʊ̃3
桉	ɛ̃5
桌	tsuaʔ7
桎	tsəʔ7
桐	tʰɔŋ2
桑	sã1
桓	ʊ̃2
桔	tɕiʔ7
桔	tɕiəʔ7
桔	tɕyəʔ7	橘
椏	a1-
椏	ia1
橈	nɔ2
橈	nɔ5
檔	tã5
橋	tɕʰiɔ2
樺	xua2
檜	xuɪ5
樁	tsuã1
桫	sʊ1
桬	sa1
桭	tsʰən2
桮	piɪ1
桯	tʰin1
桯	tɕʰin2	～凳
桰	kuɛʔ7
桱	tɕin3
桱	tɕin5
桴	fu2
桵	suɪ5
桶	tʰɔŋ3
桷	kaʔ7
桸	ɕi1
桹	lã2
桺	liɤɯ3
桼	tɕʰiəʔ7
桿	kɛ̃3
桿	xɛ̃5
梁	liã2
梂	tɕʰiɤɯ2
梃	tʰin3
梅	miɪ2
梆	pã1
梌	tʰu2
梏	kɔʔ7
梒	xɛ̃2
梓	tsɿ3
梔	tsɿ1
梗	kən3
梘	tɕĩ3
梜	tɕiɛʔ7
條	tʰiɔ1
條	tʰiɔ2
梟	tɕiɔ1
梟	ɕiɔ1
梢	sɔ1
夢	mɔŋ1-
夢	mɔŋ5=
梧	u2
梨	li2
梭	sʊ1
梮	tɕiɔʔ7
梯	tʰi1
械	tɕiɛ5
械	xɛ1?	𦌒～：渔具
梱	kʰuən3
梱	kʰuən5
梲	tsʊʔ7
梳	su1
梵	fɛ̃5
梹	pin1
檢	tɕĩ3
棃	li2
棄	tɕʰi5
棅	pin5
棆	lən2
棈	tɕʰĩ5
棉	mĩ2
棊	tɕʰi2
棋	tɕʰi2
棍	kuən5
棐	fiɪ3
棑	pʰɛ2
棒	pã5
棓	piɪ5
棓	pã5
棕	tsɔŋ1
棗	tsɔ3
棘	tɕiəʔ7
棙	li5
棚	pʰɔŋ2
棟	tɔŋ5
棠	tʰã2
棢	uã3
棣	ti5
棧	tsɛ̃5
棨	tɕʰi3
棪	ĩ3
棫	yəʔ7
棬	tɕʰyʊ̃1
棬	tɕyʊ̃5
森	sən1
棯	lən3
棰	tsʰuɪ2
棱	lən2
棲	tɕʰi1
棵	kʰʊ1
棹	tsɔ5
棺	kʊ̃1
棼	fən1
椀	ʊ̃3
椁	kuaʔ7
椅	i3
椇	tɕy3
椌	tɕʰiã1
植	tsəʔ7
椎	tsuɪ1
椎	tsʰuɪ2
椏	ia1
椐	tɕy1
椑	pʰɛ2
椒	tɕiɔ1
椓	tsuaʔ7
椔	tsɿ1
椔	ɕiəʔ7
橢	tʰʊ3
椯	tʊ̃3
椰	ia1
椰	iɪ3=
椲	uɪ3
椳	uɪ1
椴	tʊ̃5
椵	tɕia3
椷	tɕiɛ̃3
椸	i2
椹	tsən1
椹	sən5
椻	ĩ3
椽	tsʰʊ̃2
椿	tsʰuən1
楀	tɕy3
楂	tsa1
楃	uaʔ7
楄	pĩ1
楇	xʊ5
楊	iã2
楎	xuɪ1
楎	xuən2
楏	kʰuɪ2
楒	sɿ1
楓	fɔŋ1
楔	ɕyʊʔ7	～子話：閑話
楕	tʰʊ̃5
楗	tɕĩ5
楙	mʊ5
楚	tsʰu3
楛	kʰu3
楜	xu2
楝	lĩ1-
楝	lĩ5
楞	lən1-	粗野
楞	lən2	～嚴咒
楞	lən5=
楠	nɛ̃2
楢	iɤɯ2
楣	miɪ2
楥	ɕyʊ̃5
楦	ɕyʊ̃5
楧	in1
楨	tsən1
楫	tɕiʔ7
楫	tɕiəʔ7
楬	tɕiʔ7
業	iʔ7
楮	tsʰu3
楯	tən5
楲	uɪ1
楳	miɪ2
楴	ti5
楴	tʰi5
極	tɕiəʔ7
楶	tɕiʔ7
楷	kʰɛ3
楸	tɕʰiɤɯ1
楹	in2
樓	lɤɯ2
概	kɛ5
欖	lɛ̃3
榆	y2
榑	fu2
榔	lã2
榕	iɔŋ2
榛	tsən1
榜	pã3
榞	yʊ̃2
榟	tsɿ3
榠	min3
榡	su5
榢	tɕia5
榣	iɔ2
榤	tɕiʔ7
榥	kuã5
榥	xuã5
榦	kɛ̃5
榧	fiɪ3
榨	tsa5
榪	ma3
榪	ma5
榫	suən3
榬	yʊ̃2
榭	ɕiɪ5
榮	in2-
榮	iɔŋ2
榯	sɿ2
榰	tsɿ1
榱	suɛ1
榴	liɤɯ2
榷	xaʔ7*	～子
榷	tɕiaʔ7	獨木橋
榷	tɕʰiaʔ7	商～
榻	tʰɛʔ7
榾	kuəʔ7
榾	xuəʔ7
槁	kɔ3
槃	pʰʊ̃2
槅	kəʔ7
槊	suaʔ7
構	kɤɯ5
槌	tsʰuɪ2
槍	tɕʰiã1
槎	tsa1
槎	tsʰa1
槏	kʰɛ̃5
槐	xuɛ2
槓	kã5
檻	kʰɛ̃3
槦	iɔŋ1
槧	tɕʰĩ5
槨	kuaʔ7
槩	kɛ1*
槩	kɛ5
槪	kɛ5
槮	sən1
槱	tɕiɤɯ5
槳	tɕiã3
槴	xu5
槸	i5
槽	tsʰɔ2
槾	mʊ̃2
槿	tɕin3
樀	tiəʔ7
樁	tsuã1
樂	laʔ7	快～
樂	iaʔ7	音～、姓～
樆	li2
樈	tɕin5
樊	fɛ̃2
樐	nʊ3
樑	liã2
樒	miəʔ7
樓	lɤɯ2
樕	sɔʔ7
樗	su1
標	piɔ1
樚	lɔʔ7
樛	tɕiɤɯ1
樝	tsa1
樞	su1
樟	tsã1
模	mʊ2
樣	iã1-
樣	iã5=
樨	ɕi1
樲	ɔ5
樳	ɕyn2
樴	tsəʔ7
樵	tɕʰiɔ2
樸	pʰaʔ7
樹	su1-
樹	su5=
樺	xua2
樽	tsuən1
樾	yʊʔ7
橃	fɛʔ7
橄	kɛ̃3
橅	mʊ2
橇	tɕʰiɔ1
橇	tsʰuɪ5
橈	nɔ2
橈	nɔ5
橊	liɤɯ2
橋	tɕʰiɔ2
橐	tʰaʔ7
橑	liɔ2
橒	yn2
橔	tən1
橘	tɕyəʔ7
橙	tən1
橙	tsʰən2
橛	tɕʰyʊʔ7
橜	tɕyʊʔ7
機	tɕi1
橡	ɕiã5
橢	tʰʊ3
橥	tsu1
橦	tʰɔŋ2
橧	tsən1
橫	ən2
橫	xɔŋ2
橫	xɔŋ5	～直，蛮～
橬	tsʰən2
橮	liɤɯ3
橰	kɔ1
櫥	tsʰu2
櫓	lu3
櫓	nʊ3
橽	tʰɛʔ7
橿	tɕiã1
檀	tʰɛ̃2
檁	lin3
檃	in3
檄	tɕiəʔ7
檄	ɕiəʔ7
檇	tsuɪ5
檉	tsʰən1
檍	iəʔ7
檏	pʰaʔ7
檐	ĩ2
檒	fɔŋ1
檓	xuɪ2
檔	tã1
檔	tã3
檗	pɔʔ7	黃～
檘	pɔʔ7
檜	kʰuɛ5
檜	kuɪ5
檜	xuɪ5
檝	tɕiʔ7
檝	tɕiəʔ7
檞	kɛ5
檠	tɕʰin2
檢	tɕĩ3
檣	tɕʰiã2
檬	mɔŋ2
檮	tʰɔ2
檯	tʰɛ2
檱	tɕʰi2
檵	tɕi1
檸	lin2
檻	tɕiɛ̃5
檽	su1
檽	lʊ̃3
檾	tɕʰin3
櫂	tsɔ5
櫃	kʰuɪ1-
櫃	kʰuɪ5
櫃	kuɪ5=
櫄	tsʰuən1
櫆	kʰuɪ2
櫈	tən5
櫉	tsʰu2
櫌	iɤɯ1
櫎	kuã5
櫓	lu3
櫓	nʊ3
櫘	xuɪ5
櫛	tɕiʔ7
櫜	kɔ1
櫝	tɔʔ7
櫞	yʊ̃2
櫟	liəʔ7
櫨	lu2
櫪	liəʔ7
櫫	tsu1
櫬	tsʰuən5
櫭	tɕiʔ7
櫯	su1
櫰	xuɛ2
櫳	lɔŋ2
櫳	lɔŋ3
櫹	ɕiɔ1
櫺	lin2
櫻	in1
櫽	in3
欂	paʔ7
欃	tsʰɛ̃2
欄	lɛ̃2
欆	suã1
權	tɕʰyʊ̃2
欎	yəʔ7
欏	lʊ2
欒	lʊ̃2
欚	li3
欠	tɕʰĩ5
次	tsʰɿ5
歡	xʊ̃1
欣	ɕin1
歐	ɤɯ1
歐	ɤɯ3
欬	kʰɛ2	～气
欬	kʰɛ3
欬	kʰəʔ7
欲	iɔʔ7
欴	lã2
欵	kʰɛ̃3
欵	kʰʊ̃3
欷	ɕi1
欸	ɛ2
欹	i1
欹	tɕʰia3
欺	tɕʰi1
欻	xuəʔ7
欽	tɕʰin1
款	kʰʊ̃3-
款	kʰɛ̃3
欿	tʰɛ̃1
歀	kʰʊ̃3
歃	tsʰɛʔ7
歆	ɕin1
歇	ɕiʔ7
歈	y2
歉	tɕʰĩ5
歊	ɕiɔ1
歌	kʊ1
歍	u1
歎	tʰɛ̃5
歐	ɤɯ1
歐	ɤɯ3
歑	xu1
歔	ɕy1
歕	pʰən1
歕	pʰən2
歘	xuəʔ7
歙	ɕiəʔ7
歛	lĩ5
歜	tsʰɔʔ7
歝	iəʔ7
歟	y1
歠	tsʊʔ7
歡	xʊ̃1
止	tsɿ3
正	tsən1
正	tsən5
此	tsʰɿ3
步	pʰu1-
步	pu5=
武	u3
歧	tɕʰi2
歨	pu5
歪	uɛ1
歮	səʔ7
歯	tsʰɿ3
歰	səʔ7
歲	suɪ5
歷	liəʔ7
歸	kuɪ1
歹	tɛ3
死	sɿ3
殲	tɕʰĩ1	縣志音
歽	tsiʔ7
歾	məʔ7
歿	məʔ7
殀	iɔ3
殁	məʔ7
殂	tsu3
殃	iã1
殄	tʰĩ3
殅	sən1
殆	tɛ5
殤	sã1
殉	ɕyn5
殊	su1
殘	tsʰɛ̃2
殍	pʰiɔ3
殎	kʰɛʔ7
殏	tɕʰiɤɯ2
殮	lĩ5
殕	fu2
殕	fɤɯ2
殖	tsəʔ7
殘	tsʰɛ̃2
殙	xuən1
殫	tɛ̃1
殛	tɕiəʔ7
殞	yn3
殟	uəʔ7
殯	pin5
殢	ni5
殣	tɕin3
殤	sã1
殨	xuɪ5
殪	i5
殫	tɛ̃1
殭	tɕiã1
殮	lĩ5
殯	pin1
殰	tɔʔ7
殲	tɕʰĩ1
殲	ɕĩ1	字彙音
殳	su1
毆	ɤɯ1
段	tʊ̃5
殷	in1
殺	sa1
殺	sɛʔ7
殻	kʰaʔ7
殼	kʰaʔ7
殽	ɕiɔ2
殿	tĩ5
毀	xuɪ3
毁	xuɪ3
毅	i5
毆	ɤɯ1
毉	i1
毋	u2
毌	kʊ̃5
母	mʊ3
母	m3	舅～、丈～娘、親家～
每	miɪ3
毒	tɔʔ7
毓	iɔʔ7
比	piɪ3-
比	pi3
毖	pi5
毗	pʰi2
毗	pi3
毘	pʰi2
斃	piɪ5+
斃	pi5
毚	tsʰɛ̃2
毛	mɔ2
毛	mɔ1?	上～：发霉
毡	tsĩ1
毧	lɔŋ2
毨	ɕĩ3
毫	xɔ2
毬	tɕʰiɤɯ2
毯	tʰɛ̃3
毳	tsʰuɪ5
毷	mɔ5
毻	tɔ5
毻	tʰiɪ5
毽	tɕyʊ̃5-
毽	tɕĩ5=
氀	tɤɯ1
氁	mʊ2
氂	li2
氄	lɔŋ2
氄	lɔŋ3
氅	tsʰã3
氆	pʰu3
氈	tsĩ1
氉	tsɔ5
氊	tsĩ1
氌	lʊ2
氏	tsɿ1
氏	sɿ5
氐	ti3
民	min2
氓	mã2
氓	mɔŋ2
气	tɕʰi5
氛	fən1
氜	iã2
氣	tɕʰi5
氤	in1
氧	iã3
氨	ɛ̃1
氫	tɕʰin1
氮	tɛ̃5
氯	lɔʔ7
氳	uən1
水	suɪ3
氶	tsən3
氷	pin1
永	yn3-
永	iɔŋ3=
氻	nəʔ7
氼	mɔŋ3
氼	niəʔ7
氽	pʰɔŋ1
氽	tʰən3
氾	fɛ̃5
汀	tʰin1
汁	tsəʔ7
求	tɕʰiɤɯ2
汃	pin1
汆	tsʰʊ̃1
漢	xɛ̃5
汊	tsʰa5
汌	tsʰʊ̃1
汌	tsʰʊ̃5
汎	fɛ̃5
汏	tsɛ5*	清洗
汏	tʰɛ1	漂洗
汏	ta5
汐	ɕiəʔ7
汑	tʰaʔ7
汒	mã2
汓	tɕʰiɤɯ2
汔	ɕiʔ7
汔	ɕiəʔ7
汕	sɛ̃3
汕	sɛ̃5
汕	suɛ̃5
汗	xɛ̃1-
汗	xʊ̃1-
汗	xɛ̃5=
汘	tɕʰĩ1
汙	u1
汚	u1
汛	ɕin5
汛	ɕyn5
汜	sɿ5
汝	lu3
汞	kɔŋ3
汞	xɔŋ3	～溝：鹽都秦南地名
江	kã1-
江	tɕiã1=
池	tsʰɿ2
污	u1
湯	tʰã1
汥	tsɿ1
汦	ɕi1
汧	tɕʰĩ1
汨	miəʔ7
汩	kuəʔ7
汪	uã1
汫	tɕʰin5
汭	luɪ5
汭	niɪ5
汮	tɕin1
汯	xɔŋ2
汰	tʰɛ5
汱	tɕʰyʊ̃3
汲	tɕiəʔ7
汳	pĩ5
汴	pĩ5
汵	kɛ̃5
汶	uən5
汷	tsɔŋ1
汸	fã1
汹	ɕiɔŋ1
決	tɕyʊʔ7
汻	xu3
汼	niɤɯ2
汽	tɕʰi5
汽	ɕiəʔ7
汽	iəʔ7
汾	fən1
汿	ɕy5
沀	ɕy5
沁	ɕin5
沂	i2
沃	uaʔ7	～港：地名
沃	ɔʔ7
沄	yn2
沈	tsʰən2
沈	sən3
沉	tsʰən2
沌	tən5
沍	xu5
沐	mɔʔ7
沑	lɤɯ3
沒	məʔ7
沓	tɛʔ7
沓	tʰɛʔ7
沔	mĩ3
沕	miəʔ7
沕	uəʔ7
沖	tsʰɔŋ1
沗	tʰĩ1
沘	pi3
沙	sa1
沚	tsɿ3
沛	pʰiɪ5
沜	pʰʊ̃5
沝	tsʰuɪ2
沟	kɤɯ1
没	məʔ7	沉～、～得
漚	ɤɯ5
滄	tsʰã1
滬	xu5
沫	mʊʔ7
沬	miɪ5
沭	suəʔ7
沮	tɕy1
沰	taʔ7	～雨、一～牛屎、～鍋腔
沰	tʰaʔ7
沱	tʰʊ2
沲	tʰʊ2
河	xʊ2
沴	tʰĩ3
沴	li5
沵	li5
沷	fɛʔ7
沸	fəʔ7
油	iɤɯ2
沺	tʰĩ2
治	tsʰɿ2	～魚
治	tsɿ5
沼	tsɔ1	～气
沼	tsɔ3
沽	ku1
沾	tsĩ1
沾	tʰĩ2
沾	tĩ5
沿	ĩ2
泀	sɿ1
泃	kɤɯ1
泄	i5
泄	ɕiʔ7
泅	tɕʰiɤɯ2
泆	iəʔ7
泉	tɕʰyʊ̃2
泊	paʔ7
泊	pʰaʔ7
泋	xuɪ5
泌	pi5
泌	piəʔ7
泍	pən1
泍	pən3
泐	nəʔ7
泑	iɤɯ1
泒	ku1
泒	pʰɛ5
泓	xɔŋ2
泔	kɛ̃1
法	fɛʔ7
泗	sɿ5
泘	xu1
泙	pʰin2
泚	tsʰɿ1
泚	tsʰɿ3
泛	fɛ̃5
泜	ti5
泝	su5
泞	nin2
泞	lin2
泞	tsu5
泠	lin2
泡	pʰɔ1
泡	pʰɔ5
波	pʊ1
泣	tɕʰiəʔ7
泤	sɿ5
泥	ni2
注	tsu5
泩	sən1
泪	luɪ5+
泪	liɪ1+
泪	liɪ5+
泫	ɕyʊ̃2
泬	ɕyʊʔ7
泭	fu1
泮	pʰʊ̃5
泯	min3
泰	tʰɛ5
